MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1237221000,33.79
1,33.17
2,32.74
3,31.57
4,31.12
7,32.97
8,33.75
9,33.33
10,33.36
11,33.6
TIMEZONE_OFFSET=120
a1238427000,33.34
1,31.26
2,32.71
3,36.19
4,37.84
7,39
8,37
9,35
10,37.6
15,38.23
16,39.5
17,39.2
18,41.73
21,41.67
22,37.91
23,39.99
24,42.4
25,42.4
28,44.21
29,45.59
30,45.96
31,48.5
35,47.84
36,50.3
37,48.11
38,49.61
39,47.2
42,48.65
43,45.17
44,44.45
45,43
46,45
49,45.4
50,46.85
51,46.7
52,45.55
53,45.47
56,44.4
57,43.25
58,45.2
59,44.25
60,44.15
63,44
64,45.8
65,46.91
66,46.24
67,45.78
70,44.9
71,44.03
72,44.4
73,45.17
74,46.65
77,46.65
78,45.02
79,45.03
80,43.88
81,43.59
84,43.6
85,40.51
86,42
88,42.8
91,42.94
92,44.47
93,43.85
94,44.65
95,42.62
98,41.04
99,41.6
100,40.8
101,41.59
102,41.94
105,41.21
106,43.33
107,44.54
108,46.05
109,47.5
112,47.66
113,47.5
114,49.1
115,48.23
116,48.7
119,50.25
120,49.23
121,48.2
122,47.12
123,47.45
126,48.47
127,49.1
128,48.13
129,47.8
130,46.83
133,48
135,45.95
136,47.01
137,49
140,48.5
141,47.4
142,47.3
143,47.55
144,48.24
147,51.5
148,52.64
149,54
150,52.97
151,53.2
154,53.62
155,53.57
157,51.49
158,53.53
161,53.75
162,53.3
163,54.32
164,56.9
165,56.08
168,57.41
169,58.15
170,58.17
171,60.15
172,60.5
175,61.03
176,60.04
177,59.22
178,59.65
179,58.65
182,56.8
183,58.1
184,57
185,57.21
186,54.11
189,53.68
190,55.25
191,56.05
192,56.99
193,56.61
196,58.18
197,58.11
198,57.7
199,58.77
200,59.36
203,59.25
204,60.5
205,59.43
206,58.4
207,58.98
TIMEZONE_OFFSET=60
a1256574600,59.5
1,57.93
2,56
