UTC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1380295800,81.15
3,0.00
4,0.00
5,78
6,0
7,77.35
10,76
11,0
12,76
13,75.29
14,78
17,0
18,0
19,0
20,78
21,79.19
24,80.06
25,78
26,0
27,76.14
28,77.9
TIMEZONE_OFFSET=60
a1382977800,0.0
1,0.0
2,0.0
3,0.0
4,79.1
7,78.84
8,0
9,81.31
10,0.00
11,0.00
14,0.00
15,80.61
16,0.00
17,0.00
18,82.21
21,0.00
22,81.98
23,0.00
24,79.9
25,82.19
28,81.6
29,82
30,82
31,82.4
32,82
35,82.8
36,81
37,0.00
38,80
39,0
42,0
43,0
44,79.8
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,81.17
53,0.00
56,0.00
60,0.00
63,0.00
66,82.92
67,0.0
70,84.2
71,83.5
72,83.59
73,82.96
74,85.05
77,83.5
78,0.0
79,83.76
80,81.91
81,0.0
84,0.0
85,85.99
86,86
87,83.61
88,84.5
91,83.42
92,0.00
93,83.93
94,0.00
95,0.00
98,83.86
99,81.65
100,81.6
101,80.26
102,80.2
105,82.27
106,83.13
107,84.18
108,0.00
109,0.00
112,0.00
113,84.17
114,84.13
115,0
116,84.2
119,0.0
120,83.85
121,83.84
122,0.00
123,85
126,85.41
127,86.8
128,0.0
129,0.0
130,84.9
133,86.45
134,0.00
135,83.84
136,0.00
137,0.00
140,81.11
141,0
142,0
143,83.99
144,83.26
147,83.9
148,83.35
149,0.00
150,84.58
151,0.00
TIMEZONE_OFFSET=120
a1396279800,84.81
1,85
2,85.7
3,0
4,88.06
7,0.00
8,84
9,0.00
10,0.00
11,82.1
14,82.7
15,0.0
16,0.0
17,0.0
22,86.46
23,0.00
24,86.65
25,86.49
28,0.00
29,0.00
30,0.00
32,83
35,85.34
36,0.00
37,0.00
38,0.00
39,85.16
42,85.5
43,0.00
44,0.00
45,86
46,0
49,82.75
50,84
51,0
52,83.39
53,0.00
56,0.00
57,0.00
58,84.38
59,0.00
60,0.00
63,86.1
64,85.61
65,0.00
66,86
67,87.28
70,0
71,88.26
72,0.00
73,0.00
74,0.00
77,86
78,85.61
79,0.00
80,0.00
81,87.03
84,0.00
85,0.00
86,85.55
87,0
88,0
91,86.07
92,0.00
93,85.16
94,85.15
95,85.84
98,0.00
99,0.00
100,0.00
101,0.00
102,84.16
105,0.00
106,83.66
107,85.73
108,0.00
109,84.45
112,84.37
113,85
114,82.48
115,82
116,81
119,81.43
120,80.83
121,80.1
122,78.26
123,78.24
126,77.84
127,77.68
128,0
129,77.44
130,0.00
133,79.94
134,79.01
135,0.00
136,78.44
137,79.61
140,79.72
141,81.62
142,82
143,82.14
144,0.00
147,83.76
148,83.2
149,84.09
150,82.48
151,82
154,81.59
155,82.21
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,84.93
164,0.00
165,84.63
168,84.34
169,0.00
170,0.00
171,0.00
172,85.38
175,84.39
176,83.36
177,82.72
178,84.07
179,82.58
182,0.00
183,84.85
184,84
185,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,78.95
196,78.01
197,78.5
198,77.28
199,76.7
200,78.5
203,80.09
204,80.34
