CBA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1049297400,0.00
1,0.00
2,0.00
5,0.00
6,0.00
7,0.00
8,0.00
9,0.00
12,0.00
20,0.0
26,0.00
48,0.00
49,0.00
50,0.00
51,0.00
61,0.22
63,0.00
65,0.00
68,0.00
69,0.00
70,0.00
71,0.00
72,0.00
75,0.00
76,0.00
77,0.00
78,0.00
82,0.000
90,0.00
91,0.00
92,0.00
93,0.00
96,0.00
99,0.28
100,0.00
103,0.28
104,0.00
105,0.00
106,0.28
107,0.00
110,0.00
111,0.00
112,0.00
113,0.00
114,0.25
117,0.00
118,0.00
119,0.00
120,0.25
124,0.00
125,0.00
126,0.00
127,0.00
128,0.00
131,0.000
135,0.00
138,0.00
139,0.26
140,0.00
141,0.00
142,0.00
145,0.00
146,0.00
147,0.00
148,0.00
149,0.00
152,0.00
153,0.00
154,0.00
155,0.00
156,0.00
159,0.00
160,0.00
161,0.00
162,0.28
163,0.00
166,0.00
167,0.00
168,0.00
169,0.00
170,0.00
173,0.27
174,0.00
175,0.27
177,0.00
180,0.00
181,0.00
182,0.00
187,0.0
188,0.3
189,0.00
190,0.00
191,0.37
194,0.37
195,0.38
196,0.39
197,0.39
198,0.38
201,0.38
202,0.4
203,0.42
204,0.41
205,0.37
TIMEZONE_OFFSET=60
a1067272200,0.38
1,0.4
2,0.37
3,0.00
4,0.37
7,0.38
8,0.38
9,0.00
10,0.36
11,0.37
14,0.00
15,0.37
16,0.37
17,0.00
18,0.38
21,0.37
31,0.00
32,0.38
35,0.41
36,0.0
37,0.43
43,0.41
45,0.46
46,0.00
49,0.46
50,0.5
51,0.00
52,0.00
53,0.00
56,0.00
57,0.5
63,0.44
64,0.00
67,0.00
70,0.00
71,0.00
72,0.47
73,0.00
74,0.00
77,0.45
78,0.45
79,0.44
80,0.44
81,0.00
84,0.44
85,0.00
86,0.00
87,0.00
88,0.00
91,0.44
92,0.00
93,0.45
94,0.00
95,0.00
98,0.0
99,0.0
100,0.0
101,0.39
102,0.38
105,0.4
106,0.39
107,0.0
108,0.0
109,0.39
112,0.39
113,0.44
114,0.00
115,0.39
116,0.00
119,0.00
120,0.39
121,0.4
122,0.00
123,0.00
126,0.39
127,0.38
128,0.38
129,0.00
130,0.00
133,0.00
134,0.00
135,0.38
136,0.35
137,0.0
140,0.4
141,0.35
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.00
TIMEZONE_OFFSET=120
a1080574200,0.00
1,0.00
2,0.38
3,0.00
4,0.38
22,0.33
23,0.34
37,0.32
38,0.32
39,0.33
42,0.26
43,0.31
44,0.00
45,0.00
46,0.29
49,0.00
50,0.00
51,0.00
52,0.35
53,0.00
74,0.00
98,0.235
99,0.235
102,0.235
105,0.0
119,0.000
133,0.16
148,0.00
149,0.17
151,0.000
190,0.000
191,0.000
192,0.000
193,0.000
200,0.00
203,0.00
204,0.00
205,0.00
211,0.00
TIMEZONE_OFFSET=60
a1100017800,0.00
1,0.00
2,0.16
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
20,0.00
21,0.17
24,0.14
27,0.16
