FMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1423758600,0.118
1,0.119
4,0.105
5,0.107
6,0.112
7,0.115
8,0.000
11,0.123
12,0.124
13,0.124
14,0.124
15,0.000
18,0.126
19,0.12
20,0.115
21,0.116
22,0.107
25,0.000
26,0.106
27,0.106
28,0.000
29,0.108
32,0.106
33,0.106
34,0.000
35,0.103
36,0.106
39,0.112
40,0.116
41,0.125
42,0.128
43,0.155
TIMEZONE_OFFSET=120
a1427729400,0.16
1,0.149
2,0.16
3,0.158
8,0.146
10,0.15
11,0.153
14,0.15
15,0.146
16,0.152
17,0.155
18,0.151
21,0.153
22,0.153
23,0.151
24,0.145
25,0.144
28,0.139
29,0.139
30,0.139
31,0.139
35,0.128
36,0.134
37,0.142
38,0.133
39,0.142
42,0.135
43,0.138
44,0.138
45,0.000
46,0.000
49,0.145
50,0.151
51,0.147
52,0.147
53,0.145
57,0.145
58,0.149
59,0.154
60,0.152
63,0.158
64,0.157
65,0.151
66,0.145
67,0.146
70,0.000
71,0.142
72,0.141
73,0.145
74,0.14
77,0.126
78,0.123
79,0.127
80,0.124
81,0.129
84,0.124
85,0.126
86,0.121
87,0.000
88,0.000
91,0.000
92,0.122
93,0.126
94,0.000
95,0.121
98,0.000
99,0.000
100,0.124
101,0.125
102,0.127
105,0.000
106,0.000
107,0.139
108,0.14
109,0.138
112,0.000
113,0.000
114,0.137
115,0.135
116,0.128
119,0.124
120,0.000
121,0.132
122,0.000
123,0.125
126,0.000
127,0.125
128,0.13
129,0.131
130,0.000
133,0.000
134,0.119
135,0.11
136,0.11
137,0.00
140,0.115
141,0.000
142,0.000
143,0.000
148,0.125
149,0.000
150,0.000
151,0.135
154,0.000
155,0.133
156,0.143
157,0.144
158,0.147
161,0.142
162,0.143
163,0.14
164,0.00
165,0.136
168,0.000
169,0.000
170,0.000
171,0.000
172,0.135
175,0.000
176,0.000
177,0.000
178,0.126
179,0.125
182,0.125
