IC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1174923000,9.49
1,9.1
2,8.85
3,8.85
4,8.9
7,9.3
8,9.43
9,9.5
10,9.4
15,9.43
16,9.44
17,9.25
18,9.33
21,9.4
22,9.35
23,9.34
24,9.3
25,9.16
28,9.33
29,9.34
30,9.34
31,9.18
32,9.29
35,9.34
37,9.3
38,9.34
39,9.37
42,9.27
43,9.25
44,9.33
45,9.3
46,8.99
49,9.29
50,9.25
51,9.29
52,0.0
53,9.29
56,9.05
57,9.29
58,9.25
59,9.25
60,9.25
64,9.25
65,9.05
66,9.25
67,9.2
70,9.05
71,9.28
72,9.24
73,9.21
74,9
77,9.2
78,9.02
79,9.02
80,9
81,9.2
84,9.14
85,9
86,9
87,8.89
88,8.95
91,9
92,8.9
93,0.00
94,8.79
95,8.79
98,8.95
99,9
100,9.15
101,9.2
102,9
105,9.01
106,9.24
107,9.24
108,9
109,9.25
112,8.98
113,9.05
114,9.15
115,9.09
116,9.2
119,9.25
120,0.0
121,9.24
122,9
123,9.05
126,9.15
127,0.00
128,9
129,8.95
130,9
133,8.75
134,0.00
135,9.1
136,8.87
137,8.63
140,0.00
141,8.5
142,9.09
143,8.5
144,0.0
147,8.62
148,8.75
149,0.00
150,8.74
151,8.74
154,0.00
155,8.7
156,0.00
157,8.75
158,8.74
161,0.00
162,8.6
163,8.73
164,8.74
165,8.31
168,8.74
169,8.49
170,8.55
171,0.0
172,8.55
175,0.0
176,8.35
177,8.6
178,0.0
179,8.6
182,8.33
183,8.37
184,8.42
185,8.45
186,0.00
189,8.6
190,0.00
191,8.68
192,8.64
193,8.65
196,8.7
197,0.00
198,8.7
199,8.74
200,8.75
203,0.00
204,8.73
205,0.00
206,8.6
207,8.7
210,8.6
211,8.6
212,8.79
213,0.00
214,8.54
TIMEZONE_OFFSET=60
a1193675400,0.00
1,8.6
2,8.6
3,0.00
4,8.6
7,8.55
8,9.09
9,8.74
10,8.75
11,8.74
14,8.45
15,8.45
17,8.6
18,8.65
21,0.0
22,8.6
23,8.5
24,8.3
25,8
28,0.00
29,8.5
30,8.59
31,8.59
32,8.59
35,8.24
36,8.49
38,0.00
39,0.00
43,7.96
44,7.91
45,8.2
46,0.00
50,7.9
51,7.5
52,7.71
53,7.4
59,7.45
60,7.67
65,7.73
66,7.73
67,8
70,7.77
71,0.0
72,7.75
73,0.00
74,7.8
77,0.00
78,7.8
79,0.00
80,7.4
81,7.22
84,7.4
85,7.37
86,7.65
87,7.87
88,7.78
91,7.77
92,7.9
93,7.66
94,7.76
95,7.62
98,7.8
99,7.65
100,0.00
101,7.66
102,0.00
105,7.5
106,7.8
107,7.87
108,7.84
109,7.32
112,7.39
113,7.57
114,7.54
115,7.63
116,7.71
119,7.74
120,7.68
121,7.87
122,7.92
123,0.00
126,7.19
127,7.24
128,7.38
129,7.32
130,6.95
133,0.00
134,7.3
135,7.3
136,7.38
137,0.00
140,7
141,7
142,7.13
143,7.1
148,7
149,6.85
150,6.9
151,6.96
TIMEZONE_OFFSET=120
a1206977400,7.14
1,7.26
2,0.00
3,0.00
4,0.00
7,7.1
9,7.1
10,0.0
11,7
