TLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1426091400,0.075
1,0.000
2,0.000
5,0.078
6,0.078
7,0.078
8,0.082
9,0.077
12,0.000
13,0.075
14,0.000
15,0.079
16,0.075
TIMEZONE_OFFSET=120
a1427729400,0.075
1,0.067
2,0.000
3,0.000
8,0.07
9,0.074
10,0.066
11,0.071
14,0.071
15,0.07
16,0.065
17,0.07
18,0.08
21,0.065
22,0.06
23,0.00
24,0.00
25,0.00
28,0.061
29,0.065
30,0.06
31,0.056
35,0.000
36,0.059
37,0.058
38,0.056
39,0.05
42,0.055
43,0.055
44,0.054
45,0.000
46,0.058
49,0.055
50,0.046
51,0.051
52,0.054
53,0.059
57,0.062
58,0.000
59,0.000
60,0.065
63,0.062
64,0.000
65,0.059
66,0.065
67,0.06
70,0.00
71,0.052
72,0.059
73,0.000
74,0.052
77,0.000
78,0.000
79,0.055
80,0.051
81,0.05
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.045
99,0.000
100,0.000
101,0.000
102,0.042
105,0.000
106,0.048
107,0.00
108,0.051
109,0.064
112,0.000
113,0.056
114,0.057
115,0.057
116,0.06
119,0.06
120,0.000
121,0.000
122,0.068
123,0.059
126,0.000
127,0.065
128,0.068
129,0.000
130,0.06
133,0.065
134,0.069
135,0.068
136,0.086
137,0.098
140,0.095
141,0.105
142,0.105
143,0.089
144,0.089
147,0.09
148,0.000
149,0.1
150,0.1
151,0.1
154,0.104
155,0.000
156,0.104
157,0.000
158,0.1
161,0.094
162,0.098
163,0.105
164,0.108
165,0.104
168,0.104
169,0.1
170,0.099
171,0.105
172,0.102
175,0.11
176,0.1
177,0.0
178,0.098
179,0.000
182,0.096
183,0.096
184,0.094
185,0.092
186,0.000
189,0.089
190,0.088
191,0.084
192,0.000
193,0.075
196,0.000
197,0.068
198,0.00
199,0.074
200,0.000
203,0.082
204,0.000
