GFK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,21.47
3,22.04
4,22
5,22.2
6,22.4
7,22.1
10,21.9
11,21.65
12,20.29
13,20.83
14,21
17,21.45
18,21.6
19,21.8
20,21.75
21,22
24,23.81
25,23.5
26,22.84
27,23.15
28,23
31,23.33
32,23.54
33,23.24
34,23.43
35,23.49
38,23.17
39,23
40,23
41,23.17
42,23.42
45,23.86
46,23.99
47,24
48,23.75
TIMEZONE_OFFSET=120
a1017761400,24
1,24
2,24
3,23.75
6,23.5
7,23.5
8,23.31
9,22.85
10,23.5
13,23.75
14,23.17
15,23.53
16,23.37
17,23.46
20,23.39
21,22.9
22,22.7
23,22.75
24,23
27,22.7
28,22.75
30,22.9
31,23
34,23.2
35,23.35
36,23.4
37,23.74
38,23.7
41,23.3
42,23.55
43,23.9
44,23.99
45,24
48,23.97
49,23.99
50,23.9
51,23.9
52,24
55,23.36
56,23.11
57,22.9
58,23.3
59,23
62,22.11
63,20.7
64,22.6
65,22.05
66,22
69,21.93
70,22.15
71,22.3
72,21.8
73,20.7
76,20
77,19
78,19.9
79,20
80,19.6
83,19.15
84,18.34
85,18.3
86,18.62
87,19.5
90,18.5
91,18.9
92,18.97
93,18.9
94,19.27
97,19.5
98,19.88
99,21.01
100,20.75
101,20.5
104,19.8
105,19.27
106,19
107,17.82
108,18.56
111,18.5
112,18.5
113,18.5
114,17.64
115,17.82
118,17.84
119,17.84
120,17.64
121,17.5
122,17.44
125,16.87
126,16.13
127,16.1
128,16.01
129,16
132,16.48
133,16.1
134,15.45
135,15.06
136,14.8
139,14.5
140,14.1
141,13.45
142,14
143,14.05
146,14.4
147,14.7
148,15.1
149,15.52
150,15.43
153,15.31
154,15.35
155,14.2
156,14.08
157,14.1
160,13.81
161,13.8
162,13.8
163,13.71
164,13.54
167,12.95
168,11.8
169,12.5
170,12.23
171,12.15
174,12.53
175,13.03
176,13.59
177,13.51
178,13
181,12.83
