SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,11.6
3,11.82
4,11.85
5,11.5
6,11.6
7,11.6
10,11.32
11,11.11
12,11.2
13,11.24
14,11.18
17,11.17
18,11.18
19,11.26
20,11.25
21,11.07
24,11.35
25,11.3
26,11.06
27,10.81
28,11
31,11.1
32,11.4
33,11.4
34,11.45
35,11.5
38,11.39
39,11.49
40,11.4
41,11.48
42,11.51
45,11.65
46,11.5
47,11.51
48,11.65
TIMEZONE_OFFSET=120
a1017761400,11.9
1,11.69
2,11.3
3,11.42
6,11.49
7,11.46
8,11.4
9,11.48
10,11.31
13,11.25
14,11.35
15,11.06
16,10.8
17,10.8
20,11.15
21,11.15
22,11.35
23,11.15
24,11.2
27,11.25
28,11.2
30,11.14
31,10.9
34,11.05
35,11
36,11.05
37,11
38,10.96
41,10.9
42,10.95
43,10.85
44,10.99
45,11
48,10.95
49,10.97
50,11
51,10.95
52,10.94
55,11
56,10.9
57,10.86
58,10.98
59,11
62,10.73
63,10.4
64,10.63
65,10.84
66,10.95
69,10.8
70,10.95
71,11.1
72,11.1
73,11.17
76,11
77,11.09
78,11.2
79,10.65
80,10.5
83,10.25
84,10.3
85,9.21
86,9.3
87,10
90,10.25
91,10.5
92,10.48
93,10.07
94,10.1
97,10.02
98,10.24
99,10
100,9.8
101,9.8
104,9.95
105,9.61
106,9.31
107,9.25
108,9.35
111,9.13
112,9.25
113,9
114,9.15
115,8.88
118,9.09
119,9.15
120,9.1
121,9.05
122,8.65
125,8.7
126,8.45
127,8.45
128,8.47
129,8.52
132,8.64
133,8.78
134,8.51
135,8.36
136,8.15
139,8.36
140,8.55
141,8.67
142,8.7
143,8.84
146,8.75
147,8.94
148,9.3
149,9.03
150,8.95
153,8.8
154,8.8
155,8.7
156,8.7
157,8.59
160,8.5
161,8.49
162,8.5
163,8.6
164,8.4
167,8.41
168,8.15
169,8.2
170,7.61
171,7.6
174,7.59
175,7.3
