PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,5.6
3,6.9
4,6.75
5,6.1
6,6.06
7,5.65
10,6.05
11,6.45
12,6.27
13,6.16
14,6.58
17,7.65
18,7.98
19,8.4
20,8.99
21,8.77
24,8.58
25,8.65
26,8.53
27,8.9
28,9.6
31,9.09
32,8.6
33,8.41
34,8.54
35,8.71
38,9.05
39,9.13
40,9.5
41,11.41
42,11.1
45,10.9
46,10.89
47,10.1
48,9.9
TIMEZONE_OFFSET=120
a1017761400,10.1
1,10.37
2,10.9
3,10.75
6,11.07
7,11.33
8,10.86
9,10.7
10,11
13,11.2
14,11.55
15,11.88
16,12
17,11.8
20,11.62
21,11.83
22,11.8
23,11.4
24,10.5
27,10.24
28,11.1
30,10.5
31,10.25
34,10.16
35,10
36,9.85
37,10.5
38,10.65
41,10.5
42,10.2
43,10.85
44,10.87
45,10.71
48,10.9
49,10.4
50,9.75
51,8.6
52,8.89
55,8.87
56,8.91
57,9.16
58,8.82
59,8.95
62,9
63,9.23
64,9.35
65,9.39
66,9.67
69,9.75
70,10.3
71,10.6
72,10.42
73,10.39
76,10.17
77,10.01
78,10
79,10.1
80,9.82
83,9.9
84,10
85,9.87
86,10.1
87,9.5
90,10
91,9.78
92,9.77
93,9.35
94,9.01
97,9.4
98,9.5
99,9.28
100,9.24
101,9.15
104,9
105,9.25
106,9.3
107,9.5
108,9.32
111,9.5
112,9.27
113,9.07
114,8.87
115,8.45
118,8.54
119,8.66
120,9.06
121,8.78
122,8.75
125,8.74
126,8.55
127,7.9
128,7.5
129,7.3
132,7.75
133,7.98
134,7.8
135,7.8
136,7.69
139,7.4
140,7.5
141,7.42
142,7.5
143,7.54
146,7.5
147,8
148,8.08
149,8.55
150,8.6
153,8.9
154,8.67
155,8.53
156,8.57
157,8.39
160,8.47
161,8.21
162,8.1
163,8.24
164,7.76
167,7.89
168,7.47
169,7.2
170,7.06
171,6.95
174,7
175,6.84
