ENI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1193326200,0.0
TIMEZONE_OFFSET=60
a1230568200,31.7
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
8,0.0
9,0.0
10,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
154,0.0
155,0.0
157,0.0
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1256574600,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
63,0.0
64,0.0
65,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
