ADS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1321288200,0
49,0.00
70,0.00
77,0
91,0
92,0
93,0
94,0
95,0
98,0
99,27
100,0
101,0
102,0
105,0
106,0
107,0
108,33
109,0
112,0
113,0
114,29.5
115,0.0
116,0.0
119,31
120,0
121,0
122,0
123,0
126,0
127,0
128,0
TIMEZONE_OFFSET=120
a1332862200,33.49
1,0.00
2,28.025
3,0.000
6,0.000
7,0.000
20,0.000
22,0.000
23,30.5
24,0.0
27,0.0
28,0.0
29,0.0
31,0.0
34,0.0
37,0.0
42,0.0
43,0.00
44,0.0
45,0.0
48,0.0
49,30.13
50,0.00
51,0.00
52,30.3
55,0.000
56,0.000
57,0.000
58,0.000
59,0.000
62,0.000
63,0.000
64,30.505
65,0.000
66,29.61
69,28.35
70,0.00
71,0.00
72,0.00
73,0.00
76,0.00
77,0.00
78,0.00
79,0.00
80,0.00
83,0.00
84,0.00
85,0.00
86,0.00
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
94,0.00
97,28
98,0
99,0
100,28.56
101,0.00
104,29.465
105,0.000
106,27.545
107,0.000
108,0.000
111,0.000
112,0.000
113,0.000
114,0.000
115,0.000
118,28.755
119,0.000
120,28.445
121,0.000
122,0.000
125,0.000
126,0.000
127,0.000
128,0.000
129,0.000
132,0.000
133,0.000
134,0.000
135,0.000
136,0.000
139,0.000
140,0.000
141,0.000
142,0.000
143,0.000
146,0.000
147,0.000
148,31
149,0
150,0
153,0
154,0
155,0
156,0
157,0
160,0
161,0
162,0
163,0
164,0
167,0
168,0
169,0
170,0
171,32.64
174,0.00
175,0.00
176,0.00
177,0.00
178,0.00
181,0.00
182,0.00
183,32.84
184,0.00
185,0.00
188,33.18
189,0.00
190,0.00
191,0.00
192,0.00
195,0.00
196,0.00
197,0.00
198,0.00
199,0.00
202,0.00
203,0.00
204,0.00
205,0.00
206,0.00
209,0.00
210,0.00
211,0.00
212,0.00
213,0.00
