LSPP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1016123400,0.0
1,0.0
4,0.0
5,589
TIMEZONE_OFFSET=120
a1017761400,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
27,0.0
44,0.0
45,0.0
48,0.0
49,0.0
50,0.0
113,0.0
114,0.0
115,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,570
TIMEZONE_OFFSET=60
a1037032200,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.00
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,520
81,520
84,0.0
85,0.0
86,0.0
87,0.0
88,492
95,0.0
98,0.0
99,485
121,0.00
122,0.00
123,0.00
126,0.00
127,0.0
128,0.00
130,0.00
133,0.00
134,0.00
135,0.0
136,0.00
137,0.00
TIMEZONE_OFFSET=120
a1049124600,0.00
1,0.00
2,0.00
4,0.00
7,0.00
8,0.00
10,0.00
11,0.00
14,0.00
16,0.00
17,0.00
22,0.00
23,590
25,0.00
28,0.00
29,590
32,0.00
35,0.00
37,543.3
38,0.00
39,570
