MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1042561800,3.8
1,3.83
2,3.52
3,3.73
6,3.5
7,3.5
8,3.4
9,3.2
10,3.19
13,2.97
14,3.01
15,2.96
16,3.16
17,2.97
20,2.9
21,2.97
22,2.93
23,2.89
24,2.89
27,2.75
28,2.6
29,2.76
30,2.7
31,2.65
34,2.65
35,2.7
36,2.76
37,2.75
38,2.71
41,2.76
42,2.92
43,2.92
44,2.71
45,2.8
48,2.71
49,2.72
50,2.72
51,2.72
52,2.52
55,2.47
56,2.29
57,2.27
58,2.25
59,3.06
62,3.2
63,4.07
64,3.63
65,3.7
66,3.73
69,3.29
70,2.91
71,3.23
72,3.1
73,3.02
TIMEZONE_OFFSET=120
a1049124600,2.9
1,3
2,2.98
3,3.11
4,2.98
7,3.1
8,3.39
9,3.33
10,3.4
11,3.37
14,3.27
15,3.38
16,3.29
17,3.32
22,3.28
23,3.33
24,3.37
25,3.3
28,3.27
29,3.22
30,3.14
32,3.06
35,3.1
36,3.22
37,3.64
38,3.45
39,3.27
42,3.47
43,3.47
44,3.35
45,3.3
46,3.36
49,3.3
50,3.19
51,3.2
52,3.23
53,3.11
56,3.1
57,3.1
58,3.06
59,3.1
60,3.17
63,3.18
64,3.45
65,3.38
66,3.4
67,3.39
70,3.38
71,3.39
72,3.46
73,3.46
74,3.42
77,3.45
78,3.27
79,3.37
80,3.43
81,3.34
84,3.36
85,3.42
86,3.85
87,3.97
88,3.67
91,3.58
92,3.37
93,3.4
94,3.47
95,3.45
98,3.34
99,3.4
100,3.4
101,3.4
102,3.4
105,3.37
106,3.45
107,3.38
108,3.37
109,3.37
112,3.28
113,3.16
114,3.47
115,3.23
116,3.26
119,3.23
120,3.25
121,3.27
122,3.22
123,3.2
126,3.19
127,3.12
128,3.2
129,3.19
130,3.04
133,3.05
134,2.98
135,3
136,3.08
137,3.12
140,3.15
141,3.11
142,3.08
143,3
144,3.01
147,2.95
