GTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1278516600,24
1,23.7
2,23.1
5,22.7
6,20.58
7,20
8,20.395
9,20.6
12,20.5
13,20.5
14,18.82
15,19.5
16,20.49
19,20.4
20,20.4
21,20.8
22,20.39
23,20.79
26,20.7
27,20
28,0.0
29,20.5
30,0.0
33,20.4
34,0.0
35,20.8
36,20
37,0.0
40,0.0
41,0.0
42,20.2
43,20.79
44,0.00
47,20.745
48,20.5
49,20.5
50,20.5
51,20.35
54,20.5
55,21
56,21.05
57,21.05
61,21.09
62,21.08
63,20.61
64,0.00
65,20.895
68,21.25
69,0.00
72,0
84,21.35
85,0
89,20.9
90,20.6
91,20.8
92,20.9
93,21.25
96,21.25
97,21.25
98,21.25
99,21
100,21.3
103,21.295
104,21.3
105,21.445
106,21.44
107,21.395
110,0.00
112,21.3
113,21.02
114,0.0
TIMEZONE_OFFSET=60
a1288888200,21
1,20.9
4,21
5,21.19
6,21.395
7,21.3
8,21.195
11,0.00
13,21.18
14,21.2
15,21.345
18,21.435
19,20.75
20,21.435
21,21.415
22,21.415
25,21.49
26,21.47
27,21.27
28,21.24
29,21.275
32,21.45
33,22.5
34,22.35
35,22.5
36,22.65
39,22.85
40,22.9
41,22.8
42,22.995
43,23.135
46,23.095
47,23.15
48,23.1
49,0
53,0.00
55,22.955
a1293714000,0.00
a1294072200,24
1,24.19
2,23.72
3,23.94
4,24.345
7,24.38
8,24.245
9,24.15
10,0
14,24
15,23.61
16,23.72
17,24.08
18,24.08
21,24
22,23.25
23,23.7
24,23.5
25,23.695
28,23.75
29,23.75
30,23.745
31,23.35
32,23.845
35,23.535
36,23.895
37,23.895
38,23.9
39,23.875
42,23.88
43,23.875
44,23.875
45,23.55
46,23.875
49,23.88
50,23.93
51,23.53
52,0.00
57,23.305
58,23.845
59,23.95
60,23.95
63,23.33
64,23.995
65,23.405
66,0.0
70,23.975
71,23.89
72,22.8
73,23.27
74,23.6
77,23.6
78,23.85
79,24.1
80,23.81
81,24.4
TIMEZONE_OFFSET=120
a1301326200,23.5
1,23.7
2,23.99
3,23.825
4,22
7,21.81
8,20.61
9,20.75
10,22.14
11,20.995
14,21.25
15,21.25
16,21.325
17,20.8
18,20.67
21,20.99
22,20.52
23,20.745
24,0.0
29,20.5
30,20.7
31,20.715
32,20.3
35,20.35
36,20.74
37,20.2
38,20.67
39,20.74
42,20.7
43,20.55
44,20.36
45,20.35
46,19.01
49,18.6
50,19.7
51,19.8
52,20.12
53,20.3
56,19.9
57,18.95
58,19.1
59,19.2
60,19.495
63,19.11
64,19.15
65,19.305
66,19.38
67,19.48
70,19.475
71,19.105
72,19.1
73,19.1
74,18.75
77,18.985
78,18.995
79,18.95
80,18.99
81,18.5
84,18.48
85,18.5
86,18.69
87,18.4
88,18.38
91,18.4
92,18.4
93,18.6
94,18.65
95,18.15
98,18.15
99,17.895
100,17.57
101,17.35
102,17.9
105,17.2
106,17.1
107,16.8
108,16.81
109,16.9
112,17.2
113,0.0
115,0.0
119,18.185
120,17.8
121,17.9
122,18.2
123,17.7
126,17.995
127,17.7
128,16.49
129,16.18
130,16.65
133,14.99
134,15.48
