HAR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,60.7
3,61.74
4,61.9
5,59.2
6,61
7,60.99
10,60
11,0.0
12,58.25
17,58.5
18,59.7
19,58.5
20,57.5
21,58.81
24,61.6
25,62
26,61.64
27,60.6
31,0.0
32,0.00
33,62.69
34,0.0
35,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,61.11
45,63
46,0.0
47,0.0
48,0.0
TIMEZONE_OFFSET=120
a1017761400,63.2
1,63
2,62.98
3,60.05
10,0.0
13,62
14,0.0
15,0.0
16,0.0
17,0.0
20,64.5
21,0.0
22,60
23,60
24,0.0
27,60
28,0.0
30,0.0
31,60.5
34,0.0
35,0.0
41,0.0
42,57
43,0.0
44,0.0
45,61.25
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
55,59
56,0.0
57,0.0
58,0.0
59,57
62,0.0
63,0.0
64,53
65,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,53.25
77,54.5
80,51.5
83,50
84,0.00
85,0.00
86,0.00
87,0.0
90,0.0
91,50
92,0.0
93,50
94,49.6
97,0.0
98,0.0
99,0.0
100,50
101,48.8
104,0.0
105,46.7
106,0.0
107,0.00
108,0.00
111,43.5
112,44.21
113,44
114,0.00
115,0.00
118,0.00
119,48.8
120,0.0
121,0.00
122,0.0
125,45
126,0.0
127,0.0
128,50
129,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,50
139,50
140,0.0
141,0.0
142,0.0
143,50
146,51.5
147,0.0
148,0.0
149,0.0
150,0.0
153,52
154,0.00
155,47.9
156,0.00
157,0.00
160,0.00
161,0.0
162,50.41
163,0.0
164,50.47
169,0.0
177,0.0
178,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
188,48
189,0.0
190,0.0
191,0.0
192,48
195,0.0
196,53.1
197,0.0
198,0.0
199,55.8
202,56
203,0.0
204,56
205,0.0
206,0.0
TIMEZONE_OFFSET=60
a1035822600,56
