FVI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1195230600,10.35
3,9.95
4,8.78
5,7.7
6,6.7
7,0.00
10,7.93
11,0.00
12,8
13,8.1
14,8
17,7.9
18,7.43
19,7.6
20,7.76
21,7.55
24,7.61
25,7.7
26,7.81
27,8.01
28,8.15
31,0.00
32,8
33,8.15
34,8.15
35,8.29
41,8.06
42,7.8
47,7.7
48,7.6
49,7.75
52,7.91
53,7.71
54,0.00
55,7.7
56,7.6
59,7.55
60,7.5
61,7.4
62,7.34
63,7.2
66,0.0
67,7.11
68,7.11
69,7.02
70,7.38
73,7.01
74,7.18
75,7.25
76,7.09
77,7
80,7.04
81,7.03
82,6.97
83,7.01
84,7.01
87,6.92
88,7
89,7.07
90,6.92
91,6.92
94,7.02
95,0.0
96,6.9
97,6.85
98,6.9
101,0.00
102,6.98
103,0.00
104,6.9
105,0.00
108,6.8
109,6.77
110,6.77
111,6.6
112,6.57
115,6.55
116,6.55
117,6.41
118,6.42
119,6.01
122,6.1
123,6.25
124,0.00
125,6.19
130,6.02
131,6.02
132,6
133,5.94
TIMEZONE_OFFSET=120
a1206977400,5.86
1,5.75
2,5.75
3,5.72
4,0.00
7,5.81
8,5.71
9,6
10,0.00
11,6.03
14,6.03
15,6.05
16,6.05
17,6.34
18,6.65
21,6.86
22,6.86
23,6.6
24,0.00
25,0.00
28,6.51
29,6.51
30,0.0
32,6.65
35,6.79
36,6.8
37,6.65
38,6.85
39,6.66
42,0.00
43,0.00
44,6.95
45,0.00
46,0.00
49,6.57
50,6.76
51,0.00
52,0.00
53,6.66
56,6.8
57,6.76
58,7.04
59,7.31
60,7.33
63,7.12
64,7.05
65,7.01
66,6.95
67,7.1
70,6.85
71,6.74
72,0.00
73,6.75
74,6.74
77,6.52
78,6.59
79,0.00
80,0.00
81,6.45
84,6.45
85,0.0
86,6.15
87,0.0
88,6.2
91,6.53
92,0.00
93,6.25
94,0.00
95,6.25
98,0.0
