SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,9.54
3,9.88
4,9.83
5,9.03
6,8.93
7,9.16
10,9.29
11,9
12,8.99
13,9.08
14,9
17,8.92
18,9.09
19,9.44
20,10
21,10.23
24,10.83
25,7.1
26,6.67
27,6.17
28,6.33
31,6.7
32,6.42
33,6.96
34,6.87
35,7
38,6.8
39,6.95
40,6.98
41,7
42,7
45,6.77
46,6.91
47,6.83
48,6.73
TIMEZONE_OFFSET=120
a1017761400,6.63
1,6.58
2,6.18
3,6.27
6,6.37
7,4.95
8,3.9
9,4.04
10,3.8
13,3.75
14,3.77
15,4.05
16,4.03
17,4.03
20,4.08
21,4.1
22,4.13
23,4.07
24,4.44
27,4.48
28,4.4
30,4.36
31,4.35
34,4.43
35,4.53
36,4.52
37,4.63
38,5.03
41,4.97
42,5.33
43,5.33
44,5.52
45,5.5
48,5.48
49,5.43
50,5.48
51,5.38
52,5.27
55,5.27
56,5.23
57,5.27
58,5.24
59,5.22
62,5.39
63,5.38
64,5.25
65,5.27
66,5.43
69,5.43
70,5.42
71,5.42
72,5.32
73,5.26
76,5
77,5.03
78,4.86
79,4.8
80,4.8
83,4.94
84,4.73
85,4.24
86,4.3
87,4.52
90,4.78
91,4.42
92,4.32
93,4.36
94,4.29
97,4.33
98,4.5
99,4.32
100,4.15
101,4.14
104,3.87
105,3.86
106,3.83
107,3.78
108,3.7
111,3.66
112,3.57
113,3.63
114,3.99
115,3.95
118,4.03
119,4.13
120,4.42
121,4.2
122,4.47
125,4.5
126,4.4
127,4.44
128,4.42
129,4.45
132,4.53
133,4.6
134,4.63
135,4.68
136,4.84
139,4.67
140,4.65
141,4.61
142,4.73
143,4.8
146,4.73
147,4.74
148,4.55
149,4.38
150,4.32
153,4.26
154,4.06
155,3.97
156,3.96
157,4.1
160,4.08
161,4.04
162,4.04
163,4
164,4.17
167,4.04
168,3.99
169,3.87
170,3.83
171,3.66
174,3.71
