A6T
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1152286200,4.7
3,0.00
4,4.5
5,0.0
6,4.9
7,0.0
10,4.9
11,0.0
12,4.85
13,0.00
14,5.05
17,5.15
18,4.95
19,0.0
20,0.00
21,5
24,5.05
25,5
26,5.18
27,5.15
28,5.1
31,5.09
32,0.00
33,0.00
34,0.00
35,5.2
38,0.00
39,0.00
40,5.02
41,5.2
42,5.04
45,5.2
46,5.02
47,0.00
48,5.15
49,5.19
52,0.00
53,5.3
54,5.8
55,6
56,6.5
59,6.5
60,6.5
61,6.4
62,6.34
63,6.45
66,6.4
67,6.48
68,6.5
69,6.5
70,6.5
73,6.5
74,6.5
75,6.5
76,6.52
77,6.51
80,6.5
81,6.5
82,6.5
83,6.36
84,6.24
87,6.5
88,6.5
89,6.5
90,6.4
91,6.5
94,6.5
95,6.52
96,6.5
97,6.5
98,6.5
101,6.75
102,7.3
103,7.7
104,8
105,8.1
108,8.17
109,9
110,8.82
111,8.32
112,8.3
TIMEZONE_OFFSET=60
a1162225800,8.5
1,8.98
2,9.06
3,9.1
4,8.91
7,9.15
8,9.3
9,9.5
10,9.8
11,9.95
14,10.2
15,10.07
16,10.09
17,8.35
18,8.2
21,8.89
22,9.55
23,10
24,9.71
25,9.96
28,9.61
29,9.1
30,9.4
31,9.4
32,8.84
35,9
36,9.09
37,9.05
38,9.23
39,9.17
42,9.26
43,0.00
44,9.2
45,8.97
46,8.36
49,8.58
50,7.65
51,7.33
52,7.35
53,7.01
58,6.9
59,6.7
60,7.55
64,7.5
65,7.66
66,7.5
67,7.22
70,7.08
71,7.08
72,7.3
73,7.4
74,7.4
77,7.5
78,7.7
79,7.65
80,7.7
81,7.6
84,0.00
85,7.22
86,0.0
87,7.2
88,0.0
91,7.45
92,7.45
93,7.72
94,8.02
95,7.95
98,8.02
99,0.00
100,7.8
101,8
102,0.00
105,0.00
106,0.00
107,8
108,7.85
109,7.82
112,7.73
113,0.00
114,7.93
115,0.00
116,7.75
119,7.61
120,7.37
121,7.3
122,7.15
123,7.19
126,7.05
127,6.5
128,6.45
129,6.06
130,6.1
133,6.21
134,6.4
135,6.1
136,6.45
137,6.5
140,6.5
141,6.35
142,6.54
143,0.00
144,6.63
TIMEZONE_OFFSET=120
a1174923000,6.75
1,7.02
2,7.16
3,8.1
4,8.1
7,7.38
8,7.44
9,7.64
10,7.9
15,7.79
16,7.9
17,7.85
18,8
21,8.01
22,8.67
23,8.56
24,8.21
25,8.3
28,8.4
29,8.37
30,8.15
31,8
32,8.1
35,8.02
37,8.1
38,8.1
39,7.81
42,8
43,0.00
44,0.00
45,0.00
46,0.00
49,7.36
50,7.37
51,7.47
52,0.00
53,0.00
56,7.39
57,7.5
58,0.00
59,7.2
60,7.19
64,6.98
65,7.1
66,7.1
67,6.95
70,6.9
71,7.2
72,7.5
73,7.44
74,7.3
77,7.4
78,0.0
79,7.3
80,7.11
81,7.27
84,7.3
85,7.3
86,7.35
87,0.00
88,7.5
91,7.5
92,7.4
93,7.5
94,0.00
95,7.5
98,7.25
99,7.25
100,0.00
101,7.28
102,7.03
105,7.3
106,7.06
107,0.00
108,7.25
