IDP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1169051400,39.75
1,39
2,39.57
5,0.00
6,38
8,37.4
9,36.6
12,36.57
13,36.51
14,0.00
15,36.57
16,36.61
19,37.7
20,37
21,37.52
22,37
23,38
26,0.00
27,38.69
28,36.86
29,37.9
30,36.35
33,36.2
34,37.25
35,0.00
36,0.00
37,35.21
40,35.12
41,35
42,33.91
43,33.81
44,0.00
47,32.15
48,33.39
49,33.5
50,0.00
51,0.00
54,0.00
55,32.67
56,33
57,0.00
58,32.62
61,0.00
62,0.0
63,0.00
64,33.63
65,33.65
TIMEZONE_OFFSET=120
a1174923000,0.00
1,34.9
2,32.2
3,0.0
4,32.01
7,33.04
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,33
21,33.5
22,32.7
23,33.3
24,33.2
25,35
28,0.00
29,0.00
30,0.00
31,0.00
32,35.11
35,34.14
37,0.0
38,34.95
39,0.00
42,34
43,0.00
44,34.3
45,33.7
46,0.00
49,33.6
50,33.91
51,33.92
52,34.55
53,34.2
56,33.71
57,34.1
58,0.00
59,0.00
60,0.00
64,35.9
65,36.41
66,37.81
67,0.00
70,38.2
71,0.00
72,38.23
73,37
74,37.91
77,38.08
78,37.84
79,0.00
80,0.00
81,0.00
84,37.76
85,37.95
86,37.91
87,37.88
88,0.00
91,38.04
92,38.1
93,38.5
94,0.00
95,0.0
98,37.45
99,39.72
100,39
101,0.0
102,0.00
105,39.87
106,39.75
107,0.00
108,39.22
109,39.56
112,39.99
113,0.00
114,0.00
115,0.00
116,38.98
119,0.00
120,0.0
121,41.09
122,42.42
123,0.0
126,41.5
127,0.00
128,40.35
129,39.8
130,0.00
133,40.16
134,0.00
135,0.00
136,0.00
137,40.51
140,0.00
141,42.31
142,43
143,42.62
144,43.12
147,44.45
148,44.15
149,44.05
150,43.75
151,43.26
154,44.11
155,0.00
156,0.00
157,0.00
158,0.00
161,44.5
162,0.00
163,46
