FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,28.05
3,27.8
4,28.65
5,29.1
6,29.5
7,30.1
10,30.2
11,30.22
12,29.89
13,29.63
14,29.5
17,28.73
18,28.85
19,29.6
20,29.7
21,29.75
24,30.95
25,30.36
26,30.85
27,32
28,31.2
31,31
32,30.5
33,30.1
34,29.65
35,29.55
38,30.1
39,28.9
40,28.89
41,27.8
42,28.01
45,27.9
46,27.75
47,27.1
48,26.45
TIMEZONE_OFFSET=120
a1017761400,26.2
1,25.07
2,25
3,25.47
6,27.65
7,27.06
8,27.86
9,28.13
10,27.5
13,26.95
14,26.71
15,27.8
16,28
17,27.89
20,27.5
21,27.65
22,26.91
23,26.01
24,24.9
27,24.96
28,25
30,25
31,25.37
34,25.19
35,24.5
36,23.69
37,24.25
38,24
41,24.13
42,24.38
43,25
44,25
45,25
48,25
49,24.85
50,25.38
51,25.48
52,25.2
55,25.5
56,26.18
57,26.8
58,26.7
59,25.35
62,25.6
63,25.5
64,25.85
65,25.4
66,26.16
69,25.8
70,25.56
71,25.8
72,25.66
73,25.3
76,25.21
77,25.5
78,25.4
79,24.9
80,24.7
83,23.25
84,23.7
85,24.77
86,23.24
87,23.51
90,23.92
91,23.6
92,23.55
93,23.7
94,23.75
97,24.2
98,24.2
99,24.48
100,24.2
101,23.81
104,23.9
105,23.6
106,23.74
107,23.7
108,23.5
111,23.32
112,22.79
113,21.9
114,20.21
115,20.07
118,20.85
119,21.1
120,21
121,21.4
122,20.3
125,20.37
126,20.48
127,20.69
128,21.2
129,21
132,21.21
133,21.9
134,21.8
135,21.49
136,21.7
139,22.25
140,22.8
141,22.6
142,23
143,23.2
146,23.95
147,24.2
148,23.6
149,24.5
150,24.03
153,25
154,24.62
155,24.51
156,24.6
157,25
160,25.5
161,25.43
162,25.3
163,23.93
164,23.44
167,23
168,22.85
169,22.71
170,21.37
171,20.85
174,20.91
175,20.66
176,19.79
177,19.61
