RHM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,20
3,20.05
4,20.3
5,20.3
6,20.21
7,20.3
10,20.25
11,20.3
12,20.15
13,20.4
14,20.3
17,20.5
18,20.7
19,20.5
20,20.51
21,20.5
24,20.5
25,20.15
26,20.1
27,20.2
28,20
31,20
32,19.4
33,19.5
34,19.8
35,19.5
38,19.6
39,19
40,19.25
41,19.5
42,19.49
45,18.5
46,18.62
47,18.7
48,18.5
TIMEZONE_OFFSET=120
a1017761400,18.2
1,18.5
2,17.5
3,17.8
6,17
7,17.2
8,17.25
9,17.25
10,17.2
13,17.38
14,17.59
15,17.98
16,18.49
17,17.8
20,17.4
21,17.45
22,18.4
23,18.6
24,18.5
27,18.6
28,18.6
30,19.18
31,18.8
34,18.8
35,19.6
36,19.2
37,19.29
38,19.35
41,18.85
42,18.99
43,19
44,19.38
45,19.11
48,0.0
49,19.25
50,19.51
51,19.98
52,19.99
55,19.7
56,0.0
57,19.96
58,0.00
59,19.6
62,19.6
63,19.35
64,19.4
65,19.6
66,19.95
69,19.3
70,19
71,19.6
72,19.1
73,18.85
76,19
77,19
78,19.1
79,18.8
80,19.1
83,18.8
84,18.9
85,17.55
86,17.63
87,17.2
90,17.9
91,18.25
92,18.3
93,18.5
94,18.56
97,18.69
98,18.4
99,0.00
100,18
101,17.8
104,0.00
105,18.3
106,18.05
107,18.01
108,17.9
111,18.28
112,17.68
113,17
114,16
115,15.6
118,15.1
119,16.38
120,15.5
121,16.49
122,16.95
125,16.71
126,16.22
127,16.3
128,17.2
129,17
132,17.27
133,16.8
134,17.1
135,17.3
136,17.5
139,0.0
140,18.9
141,18.5
142,19.5
143,0.0
146,0.0
147,19.35
148,19.91
149,20.2
150,20
153,19.7
154,19.9
155,19.9
156,19.56
157,19.92
160,19.9
161,19.5
162,19.29
163,19.57
164,19.26
167,18.7
168,18.56
169,18.77
170,18.13
171,17.64
174,17.97
175,17.2
176,17.39
