KIN2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1103041800,5.18
16,0.00
20,5.13
22,4.91
34,5.2
35,5
36,4.9
41,5.2
73,0.00
91,4.77
97,0.00
TIMEZONE_OFFSET=120
a1113233400,0.0
11,4
38,0.00
39,0.00
53,4.24
56,0.00
72,4.64
79,4.64
80,0.00
87,4.98
119,4.79
123,4.99
126,0.00
135,4.5
136,5.07
137,0.00
140,0.0
141,0.0
142,0.0
143,0.0
144,5.1
147,0.0
148,0.0
149,0.0
151,0.0
154,0.0
155,5.49
156,0.0
157,5.5
158,6.5
161,6.4
162,6
163,0.0
165,0.0
168,0.00
179,0.0
182,0.0
183,0.0
184,0.0
186,0.0
189,5.5
190,0.0
191,0.0
192,0.0
193,5
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
TIMEZONE_OFFSET=60
a1130776200,0.0
1,0.00
2,0.00
3,0.00
4,0.00
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,6.22
18,0.00
22,0.0
23,0.0
24,0.0
25,6.5
28,6.5
29,0.0
32,0.0
35,0.0
36,6.85
37,0.0
38,6.85
39,6.85
42,6.93
43,6.93
44,6.93
45,0.00
46,6.93
49,0.00
50,6.88
51,0.0
52,0.0
53,7.41
57,0.00
58,0.00
59,0.00
60,0.00
70,8.1
73,8.3
77,0.0
79,0.0
80,0.0
81,8
84,0.0
85,0.00
86,0.0
87,0.00
88,8.55
91,0.00
92,8.76
93,9
94,0.00
95,9.45
98,9.4
100,9.33
101,8.46
102,8.21
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
116,0.0
119,8.25
120,0.0
121,0.0
122,0.0
123,0.00
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,7.5
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,7.88
TIMEZONE_OFFSET=120
