DMRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1241105400,3.8
4,4.04
5,4.04
6,3.8
7,3.99
8,3.99
11,3.96
12,3.99
13,3.95
14,3.9
15,3.75
18,3.8
19,3.79
20,3.79
21,3.75
22,3.65
25,3.42
26,3.58
27,3.58
28,3.57
29,3.58
32,3.4
33,3.4
34,3.35
35,3.5
36,3.28
39,3.3
40,3.35
41,3.41
42,3.32
43,3.45
46,3.45
47,3.45
48,3.3
49,3.24
50,3.37
53,3.35
54,3.19
55,3.19
57,3
60,3
61,2.95
62,2.86
63,2.88
64,2.66
67,2.6
68,2.7
69,2.78
70,2.97
71,3.22
74,3.2
75,3.39
76,3.38
77,3.38
78,3.38
81,3.37
82,3.16
83,3.34
84,3.34
85,3.3
88,3.35
89,3.12
90,3.14
91,3.28
92,3.28
95,3.52
96,3.51
97,3.51
98,3.64
99,3.68
102,3.7
104,4.34
105,4.65
106,5
109,4.56
110,4.57
111,4.78
112,4.78
113,4.78
116,4.75
117,4.75
118,4.69
119,4.52
120,4.68
123,4.5
124,4.63
126,4.6
127,4.59
130,4.7
131,4.7
132,4.78
133,4.78
134,4.8
137,4.97
138,5.05
139,5.05
140,5.12
141,5.1
144,4.6
145,4.57
146,4.78
147,4.56
148,4.14
151,4.27
152,4.19
153,4.2
154,4.18
155,4.2
158,4.05
159,4.05
160,4.09
161,3.95
162,4.55
165,4.63
166,4.69
167,4.69
168,4.45
169,4.44
172,4.42
173,4.54
174,4.36
175,4.34
176,4.51
TIMEZONE_OFFSET=60
a1256574600,4.25
1,4.44
2,4.2
3,3.66
4,4.4
7,4.1
8,4.1
9,3.9
10,4.25
11,0.0
14,3.99
15,3.94
16,4.15
17,4.65
18,4.64
21,4.7
22,4.6
23,4.59
24,4.59
25,4.49
28,4.25
29,4.48
30,4.51
31,4.49
32,4.49
35,4.08
36,4.28
37,4.24
38,3.99
39,4.17
42,4.14
43,3.91
44,3.97
45,3.82
46,4
49,3.99
50,4.13
51,4.14
52,4.06
53,4
56,3.9
57,3.9
58,3.42
63,3.4
64,3.23
65,3.24
70,3.34
71,3.536
72,3.86
73,3.9
74,3.68
77,3.799
78,3.9
79,3.85
80,3.77
81,3.9
84,3.88
85,3.89
86,3.97
87,3.9
88,3.87
91,3.83
92,3.64
93,3.73
94,3.75
95,3.75
98,3.5
99,3.663
100,3.619
101,3.45
102,3.565
105,3.539
106,3.537
107,3.597
108,3.59
109,3.55
112,3.546
113,0.000
114,3.44
115,3.706
116,3.55
119,3.6
120,3.63
121,3.544
122,3.54
123,3.59
126,3.62
127,3.62
128,3.628
129,3.6
130,3.589
133,3.61
134,3.545
135,3.551
136,3.62
137,3.52
140,3.628
141,3.5
142,3.59
143,3.401
144,3.341
147,3.4
148,3.55
149,3.599
150,3.55
151,3.59
TIMEZONE_OFFSET=120
a1269876600,3.59
1,3.599
2,3.548
3,3.401
8,3.59
9,3.5
10,3.57
11,3.58
14,3.599
15,3.5
16,3.5
17,3.59
18,3.518
23,3.5
24,3.401
25,3.54
28,3.54
29,3.5
30,3.401
31,3.31
32,3.3
35,3.301
36,3.3
37,3.15
38,2.976
39,2.9
