BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,4.34
3,4.3
4,4.3
5,4.3
6,4.22
7,4.32
10,4.31
11,4.32
12,4.29
13,4.4
14,4.29
17,4.4
18,4.36
19,0.00
20,4.33
21,4.5
24,4.35
25,4.36
26,0.0
27,4.3
28,4.28
31,0.00
32,4.25
33,4.33
34,4.25
35,4.25
38,4.26
39,4.18
40,0.00
41,0.00
42,4.06
45,3.94
46,4
47,3.9
48,3.9
TIMEZONE_OFFSET=120
a1017761400,3.94
1,3.94
2,4.08
3,3.95
6,3.8
7,3.8
8,3.87
9,3.89
10,3.85
13,3.67
14,3.44
15,0.0
16,3.57
17,3.6
20,3.6
21,3.62
22,3.8
23,3.67
24,3.6
27,3.6
28,3.51
30,3.47
31,0.00
34,0.00
35,0.00
36,3.51
37,3.39
38,3.45
41,3.39
42,3.52
43,3.4
44,3.5
45,3.5
48,0.00
49,3.4
50,3.39
51,3.37
52,3.33
55,3.5
56,3.5
57,3.51
58,0.0
59,0.00
62,3.53
63,3.59
64,3.58
65,3.65
66,3.63
69,3.63
70,3.7
71,3.6
72,3.58
73,3.57
76,3.55
77,3.53
78,0.00
79,3.52
80,3.5
83,3.53
84,3.51
85,3.53
86,3.5
87,3.56
90,3.51
91,0.0
92,3.5
93,3.51
94,3.45
97,3.41
98,3.48
99,3.42
100,3.33
101,3.33
104,3.37
105,3.4
106,3.33
107,0.0
108,3.32
111,3.33
112,3.25
113,3.03
114,3
115,3.03
118,0.00
119,2.95
120,2.9
121,2.85
122,2.84
125,2.85
126,2.8
127,2.83
128,2.85
129,2.83
132,2.84
133,2.87
134,2.82
135,2.7
136,2.62
139,2.52
140,2.55
141,2.5
142,2.55
143,2.52
146,2.5
147,2.49
148,2.47
149,2.43
150,2.47
153,2.39
154,2.3
155,0.00
156,2.26
157,2.2
160,2.1
161,2.1
162,2.13
163,2.09
164,2
167,0.00
168,2
169,2
170,2
171,1.91
