NKE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,8.4
1,0.0
2,8.25
14,8.43
15,8.62
16,0.0
22,8.1
35,0.0
36,0.0
37,0.0
38,0.0
TIMEZONE_OFFSET=120
a1017761400,8.54
55,7.5
56,0.0
57,0.0
58,0.0
59,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
69,6.58
72,0.0
77,6.83
91,0.0
92,0.0
93,0.0
94,7
97,7.2
98,0.0
99,0.0
100,0.0
101,6.7
108,6.3
175,5.6
182,5.3
192,0.0
195,0.0
196,0.00
197,5.6
202,0.0
203,0.0
205,0.0
TIMEZONE_OFFSET=60
a1035995400,0.00
5,0.00
8,0.00
9,0.00
20,0.0
29,0.0
30,5.4
33,0.00
35,0.00
37,0.00
40,0.00
51,0.00
65,0.0
68,0.0
69,0.0
96,5.4
104,4.9
119,0.00
120,0.00
124,0.00
127,0.00
128,0.00
131,0.00
134,0.00
135,0.00
139,0.00
140,0.00
142,0.00
146,0.00
147,0.00
149,0.00
TIMEZONE_OFFSET=120
a1049124600,0.00
1,0.00
2,0.00
3,0.0
4,0.00
7,0.00
9,0.0
10,0.00
11,6.3
15,0.00
16,0.00
23,5.84
24,0.00
25,0.00
29,0.00
35,0.00
37,0.00
38,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
50,0.00
51,0.00
52,0.00
56,0.00
57,0.00
59,6.1
63,0.00
65,0.00
66,0.00
79,0.00
92,5.9
116,5.8
119,5.7
198,7
TIMEZONE_OFFSET=60
a1069777800,0.0
6,7.09
28,7.1
41,6.95
43,0.0
44,0.0
45,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
62,6.8
63,7.2
66,0.00
77,7.1
85,6.86
90,7.2
100,0.0
104,0.0
105,0.0
106,0.0
107,7.66
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,7.82
119,7.9
