ABJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.00
4,9.35
12,0.00
13,8.3
14,7.4
17,7.6
18,8.05
19,8
20,0.00
21,8.9
24,0.00
25,0.00
26,0.00
27,0.0
28,10
31,10.15
32,10
33,0.00
34,0.0
35,9.85
38,0.0
39,0.0
40,0.0
41,9.45
42,8.75
45,0.0
47,8.6
TIMEZONE_OFFSET=120
a1017761400,8.9
1,0.00
2,0.00
3,0.00
6,0.00
7,0.0
8,0.00
9,0.00
10,0.0
13,0.00
14,0.00
15,0.00
16,0.00
17,0.0
20,0.0
21,9.4
22,0.0
23,0.0
24,10.35
27,9.5
28,0.0
31,0.0
34,10.5
41,9.75
42,9.5
45,0.0
49,0.00
62,9.9
69,0.00
72,0.0
78,0.00
79,0.0
80,8.75
83,8.7
114,0.0
115,5.55
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
125,4.6
128,0.0
129,4.9
132,0.0
133,0.0
140,4.21
141,0.0
142,5.3
143,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
153,0.0
154,0.0
155,0.0
160,5.8
161,0.00
162,0.0
163,0.0
164,5
167,0.00
168,4.3
169,3.79
170,4
171,0.0
174,0.0
175,3.6
176,3.5
177,3.4
182,3.3
183,3.16
184,2.92
185,2.95
188,2.71
189,2.4
190,0.0
191,0.00
192,0.00
195,0.00
196,0.00
197,3.2
198,3.1
199,3
202,4.28
203,2.5
204,1.45
205,1.32
206,1.27
TIMEZONE_OFFSET=60
a1035822600,1.33
1,1.2
2,1.24
3,1.29
4,1.31
7,1.31
8,1.64
9,1.8
10,2.02
11,1.92
14,2.09
15,2.04
16,1.95
17,1.94
18,2.25
21,2.33
22,2.46
23,2.49
24,2.67
25,2.84
28,3.13
29,3.27
30,2.9
31,3.17
32,3.31
35,3.54
36,3.56
37,3.28
38,3.16
39,3.05
42,3
43,2.81
44,3
45,3.36
46,3.25
49,3.34
50,3.37
