NC5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,2.9
3,3
4,3.2
5,3.05
6,3.05
7,3
10,2.9
11,2.82
12,2.71
13,2.57
14,0.0
17,2.65
18,2.55
19,2.6
20,2.52
21,2.41
24,2.3
25,2.45
26,2.6
27,2.45
28,2.55
31,2.48
32,2.4
33,2.4
34,2.22
35,2.25
38,2.35
39,2.25
40,2.15
41,2.23
42,2.25
45,2.15
46,2.1
47,2
48,1.98
TIMEZONE_OFFSET=120
a1017761400,1.8
1,1.8
2,1.85
3,1.75
6,1.85
7,1.65
8,1.55
9,1.38
10,1.37
13,1.35
14,1.2
15,1.1
16,1
17,1.28
20,1.17
21,1.15
22,1.1
23,1.1
24,1.06
27,1.03
28,1.21
30,1.5
31,1.49
34,1.48
35,1.5
36,1.42
37,1.51
38,1.45
41,0.00
42,1.48
43,1.45
44,1.5
45,1.45
48,1.4
49,1.32
50,1.3
51,1.3
52,1.33
55,1.24
56,1.24
57,1.22
58,0.00
59,1.26
62,1.25
63,1.24
64,1.15
65,1.1
66,1.1
69,1.14
70,1.12
71,1.15
72,1.12
73,1.08
76,1.05
77,1.12
78,1.15
79,1.1
80,1.07
83,1.01
84,1.12
85,1.05
86,1.05
87,0.00
90,1.05
91,1.12
92,1.05
93,1.01
94,1.02
97,1.08
98,1.05
99,1.09
100,1.05
101,1.05
104,1.03
105,1.03
106,1.02
107,1.03
108,1
111,1.03
112,1.03
113,0.99
114,1.01
115,1
118,0.98
119,1.03
120,1
121,0.98
122,1
125,0.98
126,0.95
127,0.95
128,0.98
129,0.92
132,0.95
133,0.00
134,0.00
135,0.87
136,0.89
139,0.86
140,0.88
141,0.84
142,0.73
143,0.00
146,0.79
147,0.8
148,0.78
149,0.82
150,0.77
153,0.77
154,0.82
155,0.0
156,0.74
157,0.69
160,0.68
161,0.7
162,0.7
163,0.0
164,0.78
167,0.84
168,0.75
169,0.7
170,0.69
171,0.68
174,0.65
