ICP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,11.8
3,13.46
4,13.9
5,13.55
6,13.6
7,14.7
10,14.2
11,13.5
12,12.7
13,12.99
14,12.7
17,12.6
18,12.8
19,12.5
20,12.03
21,12
24,12.8
25,12.7
26,12.4
27,12.1
28,12.4
31,12.9
32,13.05
33,13
34,13.4
35,13.95
38,13.6
39,13.4
40,13.6
41,13.3
42,12.69
45,13.02
46,13
47,13.2
48,13.5
TIMEZONE_OFFSET=120
a1017761400,13.13
1,13
2,13
3,12.6
6,13.1
7,12.76
8,12.6
9,12.35
10,11
13,11
14,10.6
15,11.4
16,11.2
17,10.7
20,10.5
21,10.3
22,10
23,9.28
24,9.4
27,10.04
28,9.89
30,10.39
31,10.85
34,10.87
35,10.6
36,10.65
37,11.69
38,11.3
41,11.01
42,11.7
43,11.75
44,11.69
45,12.1
48,12.21
49,12.1
50,11.62
51,11.6
52,11.42
55,11.15
56,11.29
57,11.5
58,11.25
59,10.96
62,10.8
63,10.6
64,10.61
65,10.9
66,10.61
69,10.6
70,10.6
71,10.75
72,10.6
73,10.3
76,9.84
77,10.05
78,9.82
79,9.42
80,9
83,8.75
84,7.7
85,7.45
86,7.45
87,8
90,8.2
91,7.52
92,7.04
93,7.4
94,7.8
97,8.65
98,7.66
99,6.9
100,6.65
101,6.75
104,6.54
105,6.55
106,5.7
107,6.06
108,5.81
111,5.79
112,5.35
113,5.11
114,5.4
115,5.06
118,5.05
119,5.68
120,5.66
121,5.55
122,4.9
125,4.9
126,4.85
127,5
128,4.75
129,4.7
132,5.1
133,5.21
134,5.02
135,5.75
136,5.33
139,5.5
140,5.7
141,5.8
142,5.9
143,5.67
146,5.45
147,5.3
148,5.28
149,5.13
150,5.2
153,5.3
154,5.05
155,4.89
156,4.7
157,4.2
160,4.34
161,4.45
162,4.4
163,4.38
164,4.25
167,4.13
168,3.85
169,3.9
170,4.11
171,3.9
174,4
175,3.9
