FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,9.2
3,9.1
4,9.09
5,0.00
6,9.16
7,9.07
10,9
11,8.99
12,9.12
13,9.32
14,9.4
17,9.2
18,9.37
19,9.1
20,9.3
21,9.25
24,9.37
25,9.6
26,9.38
27,9.4
28,9.55
31,9.27
32,9.24
33,9.15
34,9.16
35,9.25
38,9.25
39,9.2
40,9.25
41,9.24
42,9.21
45,9.2
46,9.2
47,9.2
48,9.22
TIMEZONE_OFFSET=120
a1017761400,9.2
1,9.2
2,9.3
3,9.3
6,9.13
7,9.25
8,9.41
9,9.4
10,9.3
13,9.25
14,9.08
15,8.88
16,9
17,8.86
20,8.82
21,9.2
22,9
23,9.2
24,9.15
27,9.28
28,9.15
30,9.3
31,9.38
34,9.5
35,9.5
36,9.5
37,9.52
38,9.7
41,9.62
42,9.62
43,9.69
44,9.61
45,9.72
48,9.8
49,9.8
50,9.75
51,9.64
52,9.7
55,9.68
56,9.6
57,9.64
58,9.6
59,9.6
62,9.85
63,9.6
64,9.6
65,9.46
66,9.4
69,9.38
70,9.4
71,9.38
72,9.5
73,9.32
76,9.25
77,9.3
78,9.29
79,8.78
80,8.66
83,8.8
84,9
85,8.9
86,9
87,9.08
90,9
91,8.98
92,9
93,9.03
94,9.35
97,9.8
98,9.57
99,9.78
100,9.75
101,9.4
104,8.81
105,8.82
106,8.82
107,8.69
108,8.79
111,8.62
112,8.31
113,8.25
114,7.8
115,8.35
118,8.34
119,8.5
120,8.23
121,8.32
122,8.12
125,8.3
126,8.13
127,8.38
128,8.46
129,9.03
132,8.96
133,8.94
134,9
135,9
136,9
139,9.14
140,9.25
141,9.42
142,9.6
143,9.25
146,9.19
147,9.26
148,9.58
149,9.58
150,9.25
153,9.4
154,9.3
155,9.2
156,9.2
157,9.2
160,9.22
161,9.46
162,9.5
163,9.5
164,9.4
167,9.11
168,8.88
169,8.68
170,8.49
171,8.38
174,8.38
175,8.75
