NGLD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1188833400,21.22
18,21.19
TIMEZONE_OFFSET=60
a1194625800,23.41
5,23
6,0.0
11,0.0
13,18.8
18,0.00
24,22.65
31,23.1
42,20.4
48,20.11
60,0.00
68,18.5
73,0.0
74,16
75,0.0
76,0.0
77,0.0
80,15.73
81,0.0
82,0.0
83,0.0
84,0.0
87,19.81
88,0.00
89,19.05
94,0.0
97,0.0
98,20.61
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
115,0.0
116,0.0
117,0.0
129,19.9
137,17.51
TIMEZONE_OFFSET=120
a1207668600,20.2
1,22
20,0.0
21,22
24,20.01
37,22.26
42,0.00
56,21.51
64,20.8
86,20
91,19
129,0.0
136,18.4
175,9.9
181,10
191,8
192,0.0
195,0.0
196,0.0
197,8.25
199,0.0
TIMEZONE_OFFSET=60
a1225125000,8
1,0.0
2,0.0
3,0.0
4,0.0
7,11
14,0.0
15,0.0
38,7.6
43,8.8
44,0.00
45,8.85
49,0.00
50,8.35
64,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,7.56
80,0.00
81,0.00
84,8.49
85,8.88
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,8.5
107,0.00
108,7.56
109,7.22
112,7.5
140,6.17
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,6.08
1,0
2,0
3,0
4,0
8,0
9,0
10,0
15,0
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,0
28,0
29,0
30,0
31,0
35,0
36,0
37,0
38,0
39,0
42,0
43,0
44,0
45,0
46,0
49,0
50,7.55
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,10.5
74,10.2
77,0.0
78,0.0
79,9.4
80,8
81,9
84,0
85,0
86,0
88,0
91,0
92,10.75
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,9.22
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,10.71
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,10.7
150,0.0
151,0.0
154,0.0
155,0.0
157,0.0
158,0.0
161,11.31
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,11.22
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,12.4
204,12.5
205,0.0
