CSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,41.95
3,42.6
4,41
5,41.4
6,41.87
7,42
10,41.96
11,40.36
12,0.0
13,38.8
14,38.8
17,38.25
18,39.8
19,0.00
20,40.96
21,0.0
24,0.00
25,41.78
26,0.00
27,43.2
28,42.9
31,42.8
32,42.2
33,41.34
34,41.6
35,42.86
38,44
39,0.0
40,43.4
41,0.0
42,43.78
45,0.0
46,0.00
47,0.00
48,0.00
TIMEZONE_OFFSET=120
a1017761400,0.00
1,0.0
2,0.00
3,0.00
6,42
7,42.18
8,0.00
9,0.00
10,0.00
13,40.88
14,0.00
15,42
16,42.07
17,0.0
20,0.00
21,41.19
22,41.04
23,39.9
24,38.95
27,38.13
28,39.1
30,0.00
31,39.95
34,39.1
35,37.5
36,38.6
37,0.00
38,0.00
41,0.00
42,39.59
43,39.36
44,0.00
45,41.65
48,41.43
49,41.12
50,0.00
51,41.1
52,0.00
55,40.27
56,40.6
57,0.00
58,0.00
59,0.00
62,0.00
63,38.54
64,0.00
65,0.00
66,36.1
69,36.69
70,36.68
71,36.1
72,35.9
73,33.57
76,34.9
77,35.34
78,31.65
79,32.1
80,30.55
83,32.63
84,30.4
85,29.19
86,30.3
87,31.39
90,32.96
91,32.95
92,30.3
93,31.54
94,32.8
97,32.16
98,31.5
99,29.74
100,28.66
101,27.72
104,27.86
105,25.17
106,24.95
107,0.00
108,25
111,25
112,23.74
113,21
114,22.5
115,0.00
118,23.7
119,24.1
120,25.45
121,24.25
122,23.6
125,22.1
126,20
127,21.82
128,21.71
129,22.73
132,23
133,22.67
134,22.25
135,0.00
136,0.0
139,23.64
140,0.0
141,25.49
142,26
143,25.62
146,25.2
147,24.85
148,24.67
149,0.00
150,23.01
153,0.00
154,23
155,22.1
156,21.2
157,22.25
160,22
161,22.5
162,23.54
163,0.00
164,0.00
167,22.3
168,23.76
169,22.59
170,22.5
171,20.55
174,20
175,18.53
176,19.45
