HMSB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.0
3,10
4,10.24
5,10.19
6,0.0
7,10.16
10,10.12
11,9.8
12,9.86
13,0.00
14,0.0
17,9.7
18,10
19,0.0
20,10.08
21,10.12
24,10.5
25,10.53
26,10.5
27,0.00
28,0.00
31,0.0
32,0.00
33,10.67
34,0.0
35,10.21
38,0.00
39,0.0
40,10.6
41,0.0
42,11.5
45,11.83
46,11.68
47,11.8
48,11.8
TIMEZONE_OFFSET=120
a1017761400,11.74
1,11.7
6,11.4
13,11
14,11.5
20,10.6
22,10.7
27,10.7
28,10.8
30,10.5
31,10.48
34,10.5
35,11.5
36,0.0
37,0.0
38,0.0
41,10.9
42,11
43,11
44,11
45,10.78
48,10.8
49,0.0
50,0.0
51,0.0
52,0.0
55,0.00
56,0.0
57,10.32
58,0.0
59,10
62,10.2
63,0.0
64,0.0
65,0.0
66,9.8
69,9.4
70,9.2
71,0.00
72,9.6
73,0.0
76,9.8
77,9.8
78,0.0
79,0.0
80,0.0
83,8.9
84,9.28
85,8.93
86,9.8
87,10
90,0.0
91,10
92,0.0
93,9.8
94,10
97,10.1
98,0.0
99,9.6
100,0.0
101,9.4
104,0.0
105,9.2
106,9.2
107,0.0
108,9
111,8.9
112,0.0
113,7.8
114,8.32
115,0.0
118,0.0
119,9
120,0.00
121,9.5
122,0.0
125,8.9
126,0.0
127,0.0
128,0.0
129,0.0
132,8.9
133,0.0
134,8.6
135,9.14
136,0.00
139,9.42
140,0.0
141,0.00
142,9.6
143,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
153,0.0
154,0.0
155,9.2
156,0.0
157,9.2
160,9.2
161,0.00
162,0.00
163,0.00
164,0.00
167,0.00
168,9.8
169,0.00
170,9
171,8.68
174,0.00
175,0.00
176,9.02
177,9.08
178,0.00
181,0.00
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
195,8.92
196,0.00
197,9.52
