SFTU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1389112200,32
69,33.01
70,0.00
TIMEZONE_OFFSET=120
a1396625400,0.00
3,0.00
4,0.00
5,0.00
6,0.00
10,0.00
60,0.00
91,30
94,30.59
95,0
96,0
98,0
101,0
103,0
104,0
105,0
108,0
109,0
110,0
111,0
112,0
115,0
116,0
117,0
118,0
119,0
122,0
123,0
124,0
125,0
126,0
129,0
130,0
131,0
132,0
133,0
136,0
137,0
138,0
139,0
140,0
143,0
144,0
145,0
146,0
147,0
157,28.6
158,28.88
161,31.2
164,32.6
165,31.25
166,0.0
167,32.675
168,32.45
171,0.000
172,27.225
173,0.000
174,0.000
175,28
178,0.00
179,0.00
180,0.00
181,0.00
185,26.505
186,0.000
187,0.000
188,0.000
189,0.000
192,0.000
193,0.000
194,0.000
195,0.000
196,0.000
199,0.000
200,0.000
201,0.000
202,0.000
203,0.000
TIMEZONE_OFFSET=60
a1414427400,0.000
1,0.000
2,0.000
3,27
4,0
7,0
8,0
9,0
10,0
11,0
14,0
15,0
16,27.51
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
63,0.00
64,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,28.05
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,27.12
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,28.15
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
