ZSB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1407425400,0.126
1,0.115
4,0.108
5,0.104
6,0.11
7,0.114
8,0.115
11,0.12
12,0.11
13,0.105
14,0.104
15,0.099
18,0.105
19,0.112
20,0.1
21,0.11
22,0.113
25,0.112
26,0.101
27,0.11
28,0.122
29,0.114
32,0.118
33,0.106
34,0.105
35,0.105
36,0.102
39,0.109
40,0.109
41,0.109
42,0.1
43,0.109
46,0.109
47,0.107
48,0.000
49,0.1
50,0.105
53,0.105
54,0.098
55,0.095
56,0.099
60,0.1
61,0.0
62,0.0
63,0.1
64,0.000
67,0.086
68,0.097
69,0.000
70,0.000
71,0.084
74,0.084
75,0.000
76,0.000
77,0.000
78,0.085
TIMEZONE_OFFSET=60
a1414427400,0.000
1,0.085
2,0.000
3,0.088
4,0.08
7,0.077
8,0.000
9,0.000
10,0.082
11,0.085
14,0.088
15,0.000
16,0.000
17,0.000
18,0.087
21,0.000
22,0.082
23,0.000
24,0.084
25,0.095
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
36,0.095
37,0.000
38,0.000
39,0.088
42,0.09
43,0.00
44,0.09
45,0.00
46,0.00
49,0.00
50,0.095
51,0.000
52,0.094
53,0.000
56,0.096
57,0.000
63,0.000
64,0.000
70,0.09
71,0.105
72,0.000
73,0.102
74,0.095
77,0.096
78,0.105
79,0.103
80,0.000
81,0.105
84,0.096
85,0.000
86,0.091
87,0.092
88,0.088
91,0.105
92,0.094
93,0.094
94,0.092
95,0.096
98,0.093
99,0.088
100,0.089
101,0.095
102,0.086
105,0.088
TIMEZONE_OFFSET=120
a1441985400,0.115
3,0.115
4,0.115
5,0.115
6,0.112
7,0.111
10,0.114
11,0.113
12,0.109
13,0.106
14,0.00
17,0.109
18,0.106
19,0.106
20,0.11
21,0.111
24,0.000
25,0.111
26,0.114
27,0.000
28,0.115
31,0.113
32,0.117
33,0.000
34,0.113
35,0.111
38,0.113
39,0.114
40,0.115
41,0.114
42,0.115
TIMEZONE_OFFSET=60
a1445877000,0.115
1,0.11
2,0.108
3,0.113
4,0.128
7,0.13
8,0.13
9,0.128
10,0.133
11,0.131
14,0.125
15,0.12
16,0.129
17,0.129
18,0.128
21,0.127
22,0.13
23,0.13
24,0.129
25,0.128
28,0.000
29,0.127
30,0.129
31,0.000
32,0.128
35,0.128
36,0.13
37,0.131
38,0.00
39,0.128
42,0.13
43,0.124
44,0.000
45,0.125
46,0.127
49,0.125
50,0.000
51,0.119
53,0.117
56,0.112
57,0.115
58,0.113
63,0.11
64,0.115
65,0.113
70,0.116
71,0.113
72,0.115
73,0.113
74,0.114
77,0.115
78,0.11
79,0.00
80,0.11
81,0.101
84,0.103
85,0.095
86,0.096
87,0.092
88,0.104
91,0.118
92,0.115
93,0.13
94,0.165
95,0.136
98,0.135
99,0.148
100,0.143
101,0.136
102,0.00
105,0.135
106,0.132
107,0.122
108,0.114
109,0.127
112,0.12
113,0.124
114,0.121
115,0.133
116,0.137
119,0.139
120,0.143
121,0.143
122,0.136
123,0.000
126,0.141
127,0.000
128,0.155
129,0.15
130,0.15
133,0.143
134,0.144
135,0.144
