AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,10
3,9.95
4,9.75
5,0.0
6,9.91
7,9.7
10,9.94
11,9.65
12,9.7
13,9.51
14,9.4
17,9
18,8.34
19,8.93
20,9.1
21,9.19
24,10.18
25,10.64
26,10.86
27,11
28,11.1
31,11.1
32,11.18
33,11.25
34,11.18
35,11.31
38,11.35
39,11.5
40,11.6
41,11.8
42,12.3
45,12.9
46,12.85
47,12.83
48,12.53
TIMEZONE_OFFSET=120
a1017761400,12.78
1,12.01
2,12.15
3,12
6,11.9
7,12.21
8,0.00
9,12.2
10,12.05
13,12.03
14,12
15,12
16,12
17,11.9
20,12
21,11.88
22,11.9
23,11.9
24,11.8
27,11.81
28,11.9
30,11.65
31,11.65
34,11.6
35,11.6
36,11.61
37,0.00
38,11.4
41,10.97
42,10.9
43,10.94
44,10.5
45,10.5
48,0.00
49,10.7
50,10.51
51,10.4
52,10.68
55,10.41
56,10.2
57,10.36
58,10.22
59,10.26
62,10.36
63,10.36
64,10.63
65,10.5
66,10.35
69,10.3
70,10.62
71,10.27
72,10.42
73,10.09
76,9.94
77,10.2
78,10
79,10.35
80,10.85
83,11.1
84,11
85,10.7
86,10.75
87,10.72
90,10.85
91,11.01
92,10.75
93,10.56
94,10.8
97,11.5
98,11.1
99,11.1
100,10.85
101,11
104,10.95
105,10.95
106,11
107,11
108,11
111,11.02
112,10.8
113,10.8
114,10.85
115,10.85
118,10.86
119,11.05
120,11.05
121,11.05
122,10.9
125,11.05
126,10.91
127,11.05
128,10.91
129,10.91
132,11
133,10.91
134,10.85
135,11.05
136,10.85
139,11
140,11
141,10.9
142,11.26
143,11.05
146,10.9
147,10.72
148,10.3
149,10.5
150,10.5
153,10.28
154,10.1
155,9.86
156,10
157,9.95
160,0.00
161,0.0
162,9.95
163,0.0
164,9.6
167,9.31
168,9.39
169,9.4
170,9
171,8.92
174,8.85
175,8.85
176,8.54
177,8.5
178,8.36
