PES
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1398267000,13.25
1,0.00
2,0.00
5,0.00
6,0.00
7,0.00
9,0.00
12,0.00
13,13.87
14,0.00
15,0.00
16,0.00
19,0.00
20,0.00
21,14.46
22,0.00
23,0.00
26,14.46
27,0.00
28,14.385
29,0.0
30,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
40,14.82
41,0.00
42,0.00
43,0.00
44,0.00
47,0.00
48,0.00
49,0.00
50,0.00
51,0.00
54,0.00
55,0.00
56,0.00
57,0.00
58,0.00
61,0.00
62,0.00
63,0.00
64,0.00
65,14.4
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
75,0.0
76,14.14
77,13.96
78,14.295
79,13.77
82,0.0
83,0.0
84,0.0
85,0.0
86,13.895
89,0.00
90,13.865
91,14.15
92,0.00
93,0.00
96,14.25
97,14.5
98,0.0
99,0.0
100,14.085
103,0.000
104,0.000
105,0.000
106,0.000
107,13.82
110,0.00
111,0.00
112,0.00
113,0.00
114,0.00
117,14.445
118,0.000
119,0.000
120,0.000
121,0.000
124,0.000
125,0.000
126,13.95
127,0.00
128,0.00
131,0.00
132,0.00
133,0.00
134,0.00
135,0.00
138,0.00
139,14.15
140,14.38
141,0.00
142,14.6
145,0.0
146,0.0
147,15.2
148,0.000
149,0.000
152,0.000
153,0.000
154,0.000
155,0.000
156,0.000
159,0.000
160,15.775
161,15.79
162,15.8
166,15.84
167,0.00
168,0.00
169,0.00
170,14.4
173,0.0
174,14.215
175,0.000
176,14.42
177,0
180,0
181,0
182,0
183,0
184,0
TIMEZONE_OFFSET=60
a1414427400,14.215
1,0.000
2,0.000
3,0.000
4,0.000
7,0.000
8,0.000
9,0.000
10,0.000
11,0.000
14,14.92
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,15.225
23,15.6
24,15.11
25,0.00
28,0.00
29,15.8
30,0.0
31,15.58
32,0.00
35,0.00
36,15.915
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,14.655
49,14.385
50,0.000
51,0.000
52,0.000
53,0.000
56,15.565
57,0.00
63,15.575
64,0.000
70,15.415
71,14.8
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,15.58
81,15.945
84,0.000
85,0.000
86,0.000
87,16.81
88,17.8
91,18.345
92,0.000
93,17.605
94,0.000
95,0.000
98,18.44
99,18.275
100,0.000
101,18.045
102,0.000
105,18.62
106,18.7
107,18.6
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,19.15
119,19.25
120,19.27
121,0.0
122,19.375
123,19.78
126,0.00
127,0.00
128,0.00
129,20.255
130,0.000
133,20.3
134,20.6
135,0.0
136,0.0
137,0.0
140,20.66
141,0.00
142,0.00
143,0.00
144,0.00
147,20.51
148,20.86
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1427729400,20.35
1,20.12
2,20.25
3,19.81
8,19.935
9,20.185
10,20.705
11,0.0
14,20.415
15,19.655
16,0.00
17,19.5
18,19.4
21,0.0
22,0.0
23,0.0
24,0.0
25,19.47
28,0.00
29,18.48
30,0.00
