BOY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,0.0
3,13.1
4,0.0
10,0.00
13,12.5
17,0.00
18,0.00
19,0.0
21,13.31
24,0.0
28,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
38,0.0
39,13.8
40,0.0
41,0.0
42,0.0
45,0.0
46,0.0
47,0.00
48,0.00
TIMEZONE_OFFSET=120
a1017761400,0.00
1,0.00
2,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
22,0.00
24,0.00
27,0.00
34,0.00
35,12.91
36,13.73
37,14.08
38,13.68
41,13.51
42,0.0
43,0.0
44,13.23
45,13.62
48,0.00
49,0.00
50,0.00
51,0.00
52,0.00
55,12.89
56,0.00
57,13.25
58,0.00
59,0.00
62,0.00
63,0.0
64,12.6
65,12.6
66,12.3
69,12.08
70,0.00
71,12.25
72,0.0
73,11.71
76,12
77,0.0
78,0.0
79,0.0
80,11.6
83,11.45
84,11.3
85,11
86,11
87,0.0
90,11.38
91,10.95
92,10.8
93,0.00
94,11.15
97,0.00
98,11.75
99,11.2
100,10.8
101,0.00
104,10.68
105,10.45
106,10.5
107,10.6
108,0.00
111,10
112,9.5
113,0.00
114,9.4
115,0.00
118,9.63
119,10.06
120,9.67
121,9.6
122,9.04
125,9.06
126,8.73
127,8.95
128,9.33
129,9.94
132,9.51
133,9.26
134,9.2
135,9.45
136,0.0
139,9.45
140,10.07
141,10.28
142,10.58
143,0.00
146,0.00
147,10.62
148,0.00
149,0.00
150,0.0
153,10
154,9.8
155,0.00
156,0.00
157,0.00
160,0.00
161,0.00
162,10.02
163,0.00
164,0.00
167,0.00
168,0.00
169,0.00
170,0.00
171,8.55
174,0.00
175,7.63
176,0.00
177,8.05
178,8.44
181,7.92
182,7.77
183,0.00
184,0.00
185,7.73
188,0.00
189,7.37
190,0.00
191,0.00
192,0.00
195,0.00
196,0.00
