CJ5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1398871800,25.635
2,0.000
5,0.000
6,0.000
7,0.000
8,0.000
9,0.000
12,0.000
13,0.000
14,0.000
15,0.000
16,0.000
19,0.000
20,0.000
21,0.000
22,0.000
23,0.000
26,0.000
27,0.000
28,25.15
29,0.00
30,0.00
33,0.00
34,0.00
35,0.00
36,0.00
37,0.00
40,0.00
41,0.00
42,0.00
43,0.00
44,0.00
47,0.00
48,0.00
49,0.00
50,0.00
51,0.00
54,0.00
55,0.00
56,0.00
57,0.00
58,0.00
61,0.00
62,0.00
63,0.00
64,0.00
65,0.00
68,0.00
69,0.00
70,0.00
71,0.00
72,0.00
75,0.00
76,0.00
77,0.00
78,0.00
79,0.00
82,0.00
83,0.00
84,0.00
85,26.31
86,0.00
89,0.00
90,0.00
91,0.00
92,0.00
93,26.31
96,0.00
97,0.00
98,0.00
99,0.00
100,25.815
103,0.000
104,25.34
105,0.00
106,0.00
107,0.00
110,0.00
111,25.6
112,0.0
113,0.0
114,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
124,0.0
125,0.0
126,27.735
127,28
128,0
131,0
132,0
133,0
134,0
135,0
138,27.75
139,0.00
140,0.00
141,0.00
142,0.00
145,26.6
146,0.0
147,0.0
148,27
149,0
152,27.005
153,27.125
154,0.000
155,0.000
159,0.000
160,0.000
161,0.000
162,0.000
163,0.000
166,0.000
167,0.000
168,26.905
169,0.000
170,0.000
173,0.000
174,0.000
175,0.000
176,0.000
177,0.000
TIMEZONE_OFFSET=60
a1414427400,25.985
1,0.000
2,0.000
3,0.000
4,0.000
7,0.000
8,0.000
9,0.000
10,28
11,0
14,0
15,0
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,0
28,0
29,0
30,0
31,0
32,0
35,0
36,0
37,29.765
38,29.67
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
63,0.00
64,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,38.12
120,39.165
121,38.97
122,0
123,0
126,37.76
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,40.49
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
149,0.000
150,0.000
151,39.26
TIMEZONE_OFFSET=120
a1427729400,0.00
1,0.00
2,0.00
3,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,42.095
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,39
