V6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1147275000,20.4
1,18.82
2,18.55
5,18.4
6,18.57
7,18.49
8,18.5
9,18.1
12,18.2
13,17.8
14,18
15,17.2
16,18
19,18.4
20,18.45
21,17.99
22,17.7
23,18.22
26,18.88
27,18.1
28,18.05
29,17.85
30,16.45
33,17
34,16.31
35,16
36,15.95
37,16
40,16.1
41,16
42,15.8
43,16.2
44,16
47,16
48,15.99
49,15.7
50,15.5
51,16
54,15.85
55,15.55
56,15.56
57,15.5
58,14.46
61,13.79
62,13.81
63,14.01
64,15.3
65,15.05
68,15.55
69,15.5
70,14.81
71,14.6
72,14.72
75,14.95
76,15.5
77,15.2
78,15.29
79,14.94
82,14.66
83,14.75
84,14.93
85,14.85
86,14.94
89,14.7
90,14.8
91,14.89
92,14.98
93,14.5
96,14.5
97,14.1
98,14.26
99,13.8
100,13.74
103,13.4
104,13.25
105,12.58
106,12.04
107,13.45
110,14.4
111,14.18
112,14.4
113,14.35
114,14.3
117,14.2
118,13.8
119,13.5
120,13.5
121,12.85
124,13
125,13
126,13.25
127,13.89
128,14
131,14.4
132,14.05
133,13.6
134,13.5
135,13.87
138,13.8
139,13.6
140,13.99
141,14.4
142,13.95
145,14.45
146,14.93
147,14.96
148,15.09
149,14.9
152,14.98
153,14.6
154,14.7
155,14.21
156,14.52
159,14.95
160,14.88
161,14.8
162,14.9
163,14.8
166,14.7
167,14.6
168,14.84
169,14.2
170,13.7
TIMEZONE_OFFSET=60
a1162225800,13.6
1,13.9
2,13.2
3,13.35
4,13.35
7,13.38
8,13.4
9,13.29
10,13.48
11,13.5
14,12.3
15,11.8
16,11.2
17,10.71
18,10.81
21,11.64
22,11.8
23,12.25
24,11.86
25,11.5
28,11.48
29,11.55
30,11.3
31,11
32,10.95
35,10.76
36,10.74
37,10.5
38,10.8
39,10.8
42,10.6
43,10.53
44,10.68
45,10.6
46,11.18
49,11.77
50,12.15
51,12.19
52,12.2
53,12.45
58,12.45
59,12.15
60,12.1
64,12.2
65,12.2
66,12.4
67,12.5
70,12.64
71,12.93
72,13
73,12.8
74,12.85
77,12.9
78,12.93
79,12.87
80,12.89
81,12.69
84,12.71
85,12.84
86,12.75
87,12.5
88,12.1
91,11.65
92,12.09
93,12.25
94,11.95
95,12.3
98,12.95
99,12.94
100,12.98
101,12.95
102,13.2
105,13.25
106,13.2
107,13.19
108,13.12
109,13
112,13.05
113,13.25
114,13.5
115,13.65
116,13.8
119,13.9
120,13.9
121,12.5
122,12.45
123,12.26
126,12.6
127,12.55
128,12.75
129,13.26
130,13.17
133,13
134,12.76
135,12.95
136,12.7
137,12.7
140,12.93
141,12.82
142,12.85
143,12.75
144,12.95
TIMEZONE_OFFSET=120
a1174923000,13.03
1,13.18
2,12.87
3,12.85
4,12.79
7,12.75
8,12.48
9,12.33
10,12.4
15,12.38
16,12.85
17,12.7
18,12.7
21,12.84
22,12.7
23,12.7
24,12.8
25,13
28,13.05
29,12.81
30,13.05
31,12.37
32,12.31
35,12.55
37,12.51
38,12.5
39,12.3
42,12.19
43,12.25
44,12.25
45,12.25
46,12.2
49,12.15
50,12.11
