EMQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1152891000,6.1
3,6.45
4,6.45
5,6.48
6,6.45
7,6.48
10,6.45
11,6.4
12,6.4
13,6.48
14,0.0
17,0.0
18,6.45
19,6.39
20,0.0
21,6.39
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
31,0.00
32,0.00
33,0.00
34,6
35,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
45,6
46,6.15
47,6.01
48,6
49,6
52,6
53,0.0
54,6.01
55,0.0
56,0.0
59,0.00
60,0.00
61,0.0
62,0.0
63,6.2
66,0.00
67,0.00
68,0.0
69,0.00
70,6.09
73,6.02
74,6.5
75,6.45
76,6.4
77,6.4
80,6.35
81,0.00
82,6.49
83,7.1
84,7.2
87,7.02
88,7.5
89,7.91
90,7.62
91,7.7
94,7.8
95,7.51
96,7.68
97,7.5
98,7.3
101,5.59
102,5.2
103,5.69
104,5.69
105,5.39
TIMEZONE_OFFSET=60
a1162225800,5.1
1,4.75
2,4.5
3,4.25
4,4.15
7,4.15
8,4.46
9,4.54
10,4.4
11,4.4
14,4.78
15,5.1
16,4.85
17,4.8
18,4.94
21,4.95
22,4.75
23,4.95
24,4.9
25,4.8
28,4.8
29,4.52
30,4.41
31,4.4
32,4.3
35,4.42
36,4.45
37,4.27
38,4.21
39,0.00
42,4.2
43,4.17
44,4.4
45,4.4
46,4.7
49,4.6
50,4.5
51,4.35
52,4.31
53,4.58
58,4.65
59,4.7
60,4.79
64,4.8
65,5.01
66,5.32
67,5.3
70,5.14
71,5.3
72,5.25
73,5.17
74,5.13
77,5.11
78,5.27
79,5.3
80,5.2
81,5.1
84,5.25
85,5.1
86,4.98
87,5.13
88,5.03
91,4.95
92,4.95
93,4.85
94,4.88
95,4.85
98,4.9
99,5
100,4.9
101,4.99
102,4.99
105,4.92
106,4.85
107,4.9
108,4.87
109,4.94
112,5.12
113,5.48
114,5.44
115,5.79
116,5.77
119,5.78
120,5.89
121,5.14
122,5.3
123,5.39
126,5.47
127,5.39
128,5.42
129,5.26
130,5.25
133,5.38
134,5.1
135,5.1
136,5.2
137,5.1
140,5.25
141,5.1
142,5.11
143,5.1
144,5.24
TIMEZONE_OFFSET=120
a1174923000,5.15
1,5.28
2,5.25
3,5.21
4,5.17
7,5.2
8,5.18
9,5.3
10,5.2
15,5.3
16,5.06
17,5.11
18,5.14
21,5.29
22,5.31
23,5.34
24,5.39
25,5.37
28,5.6
29,5.48
30,5.49
31,5.4
32,5.45
35,6
37,5.88
38,5.46
39,5.6
42,5.4
43,5.37
44,5.34
45,5.22
46,5.22
49,5.29
50,5.21
51,5.21
52,5.13
53,5.11
56,5.15
57,5.05
58,5.18
59,5.08
60,5
64,5.01
65,5.09
66,5.01
67,4.9
70,4.95
71,4.9
72,4.9
73,4.9
74,4.92
77,4.92
78,5.05
79,4.9
80,4.95
81,4.9
84,4.9
85,4.87
86,4.81
87,4.85
88,4.85
91,4.82
92,4.82
93,4.81
94,4.81
95,5.05
98,4.9
99,5.05
100,0.00
101,4.95
102,4.9
105,0.0
106,5.04
107,4.9
108,4.9
109,4.9
112,0.00
113,5.05
