MDN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,44.68
3,44.6
4,44.7
5,43.44
6,43.55
7,43
10,41.5
11,40.9
12,38.59
13,39.5
14,40.48
17,43.49
18,45
19,44.38
20,44.05
21,43.85
24,45
25,45.12
26,45.5
27,45.5
28,43.8
31,45.2
32,44.49
33,42.7
34,41.11
35,41.5
38,41.09
39,43.1
40,44.6
41,43
42,43.55
45,44
46,45.8
47,46.62
48,47.2
TIMEZONE_OFFSET=120
a1017761400,47.88
1,48
2,46.5
3,44.6
6,44.65
7,44.09
8,44.5
9,44.4
10,43.5
13,42.4
14,42.25
15,44.2
16,43.3
17,41.5
20,41.9
21,41.18
22,40.7
23,40
24,39.96
27,40.6
28,39.3
30,37.8
31,37.85
34,37.49
35,35.99
36,36.05
37,39.13
38,38.4
41,38
42,38.95
43,42.7
44,42.8
45,42.45
48,40.33
49,40.3
50,40
51,39.5
52,38.35
55,39.75
56,39.4
57,39.04
58,38.45
59,38
62,38.4
63,37.65
64,37.15
65,37.75
66,36.2
69,36.02
70,35.7
71,36.91
72,36.6
73,36
76,35.43
77,36.14
78,35.18
79,31.6
80,31.5
83,30.8
84,31.3
85,30.34
86,33.46
87,36.39
90,36.8
91,35.99
92,35
93,35.3
94,36.2
97,38
98,39
99,36.2
100,34.4
101,34.7
104,34.38
105,33.7
106,33.6
107,34.9
108,34.7
111,32.5
112,32.4
113,31.63
114,34.55
115,35.35
118,34.33
119,34.1
120,35.01
121,35.56
122,34.79
125,34.88
126,33
127,33.7
128,32.5
129,32
132,31.75
133,31.24
134,30.48
135,30.5
136,30.64
139,32
140,36.4
141,34.25
142,35.6
143,36.75
146,36.42
147,36
148,36.38
149,35.7
150,36.13
153,36.01
154,36.25
155,34.23
156,35.6
157,34.95
160,34.82
161,34.7
162,34
163,35.25
164,35.58
167,34.9
168,35.8
169,35.1
170,35
171,33.8
174,33.21
175,32.9
176,30.34
177,31.7
178,32.6
