UNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1397230200,58.04
3,57.95
4,58.57
5,0.0
6,56.94
11,0.0
12,0.0
13,0.0
14,0.0
17,0.0
18,0.0
19,54.4
21,54.5
24,0.0
25,0.0
26,54.58
27,56.7
28,0
31,56.4
32,57
33,56.51
34,0.0
35,0.0
38,0.0
39,0.0
40,56.24
41,0.00
42,57.98
45,0.00
46,0.00
47,58.52
48,0.00
49,58.5
52,58.13
53,58.6
54,59.07
55,58.74
56,59.03
59,0.00
60,57.39
61,0.00
62,57.93
63,0.00
66,0.00
67,0.00
68,0.00
69,58.53
70,0.00
73,60
74,0
75,0
76,60.2
77,60.32
80,60.1
81,0.00
82,0.00
83,0.00
84,0.00
87,60.35
88,0.00
89,60.58
90,0.00
91,0.00
94,61.66
95,0.00
96,0.00
97,62.25
98,63.37
101,0.00
102,63.5
103,64.37
104,64.2
105,0.00
108,0.00
109,0.00
110,63.4
111,62.3
112,0.00
115,60.78
116,61.4
117,59.92
118,0.00
119,58.6
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
129,61.63
130,61.75
131,62.35
132,0.0
133,0.0
136,0.0
137,64.3
138,64.55
139,0
140,66.22
143,66.6
144,0.0
145,0.0
146,66.72
147,67.45
150,67.3
151,67.68
152,0.00
153,0.00
154,0.00
157,0.00
158,0.00
159,67.87
160,0.00
161,0.00
164,0.00
165,0.00
166,66.91
167,0.0
168,0.0
171,68.3
172,0.00
173,67.9
174,0.0
178,0.0
179,69.08
180,0.00
181,0.00
182,67
185,67
186,0.00
187,63.6
188,0.0
189,67.59
192,69.15
193,0
194,0
195,71.68
196,72
TIMEZONE_OFFSET=60
a1414427400,73.1
1,73.4
2,73.4
3,74.2
4,75.66
7,76.44
8,76.43
9,76.82
10,76.5
11,0.00
14,75.4
15,0.00
16,79.9
17,0.0
18,77.54
21,75.3
22,77.2
23,78.84
24,77.57
25,0.00
28,78.5
29,77.55
30,79.16
31,78.15
32,78.9
35,79
36,80.54
37,0.00
38,82.37
39,0.00
42,81.03
43,80
44,82
45,80.2
46,79.82
49,78.87
50,78.4
51,77.98
52,82.88
53,84.07
56,85.01
57,84.2
63,84
64,0.00
70,84.3
71,83.82
72,85.42
73,85.28
74,89.36
77,88.16
78,87
79,87.44
80,89.4
81,90.35
84,92
85,91.91
86,93.39
87,95
88,100.4
91,99.71
92,99.1
93,98.1
94,96.5
95,97.79
98,95.3
99,95
100,95.34
101,97.13
102,97.8
105,93.5
106,93
107,98.18
108,97.99
109,98.22
112,95.82
113,96.01
114,97.83
115,0.00
116,96
126,101
127,102.2
128,100.9
129,103.9
130,106.05
133,104.5
134,106.3
135,106.35
136,0.00
137,108.5
140,109.8
141,111.85
142,110.6
143,112
144,113.3
147,110.1
148,0.00
149,108
150,105
151,108.1
TIMEZONE_OFFSET=120
a1427729400,108.65
1,112.65
2,109.45
3,109.4
8,108.55
9,108.75
10,110.4
11,111.35
14,112.95
15,113.95
16,112.95
17,112.05
18,113.8
21,111
22,111
23,110.75
24,109.9
25,0.0
28,110
29,107
30,106.8
31,99.81
35,101.65
36,102.85
37,101.15
38,99.45
39,0.00
