SRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,6.14
3,6.35
4,6.19
5,6.12
6,6.23
7,6.2
10,6.17
11,6.2
12,6.12
13,6.25
14,6.03
17,6.21
18,6.32
19,0.0
20,6.56
21,6.7
24,6.86
25,6.89
26,0.0
27,6.6
28,6.52
31,6.6
32,6.54
33,0.00
34,6.48
35,6.64
38,6.79
39,6.78
40,6.94
41,6.72
42,6.93
45,6.77
46,6.66
47,6.69
48,6.8
a1168965000,13.82
1,14.06
2,14.1
3,13.84
6,13.65
7,13.56
8,13.54
9,13.46
10,13.08
13,13.2
14,13.64
15,13.45
16,13.48
17,13.2
20,13.21
21,13.1
22,13.04
23,13
24,12.94
27,12.74
28,12.66
29,12.5
30,12.74
31,12.6
34,12.52
35,12.61
36,12.39
37,12.31
38,12.5
41,12.18
42,12.06
43,11.55
44,11.65
45,11.48
48,11.17
49,11.24
50,11.6
51,11.59
52,11.8
55,11.5
56,11.46
57,11.12
58,11.06
59,11.22
62,11.74
63,11.76
64,11.73
65,12.27
66,12.2
TIMEZONE_OFFSET=120
a1174923000,11.92
1,12.18
2,11.9
3,11.86
4,11.61
7,11.94
8,11.78
9,11.91
10,11.78
15,11.68
16,11.5
17,11.5
18,11.26
21,11.35
22,11.5
23,11.69
24,11.42
25,11.49
28,11.74
29,11.74
30,11.57
31,11.75
32,11.78
35,11.58
37,11.52
38,11.5
39,11.74
42,11.36
43,11.19
44,11.24
45,11.12
46,10.92
49,10.98
50,10.65
51,10.38
52,10.48
53,10.62
56,10.8
57,10.86
58,10.85
59,10.8
60,10.48
64,10.7
65,10.66
66,10.7
67,10.78
70,10.76
71,10.72
72,10.5
73,10.45
74,10.28
77,10.3
78,10.3
79,10.48
80,10.45
81,10.45
84,10.46
85,10.36
86,10.22
87,10.28
88,9.86
91,9.5
92,9.64
93,9.5
94,9.7
95,9.91
98,9.79
99,9.61
100,9.75
101,9.72
102,9.75
105,9.84
