CUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,2.71
3,2.65
4,2.47
5,2.5
6,2.7
7,2.95
10,2.56
11,2.65
12,2.53
13,2.7
14,2.52
17,2.75
18,2.8
19,2.85
20,2.8
21,3
24,2.9
25,2.8
26,3.1
27,3
28,2.9
31,4
32,3.75
33,3.21
34,3.3
35,3.25
38,3.05
39,3.33
40,3.42
41,3.45
42,3.99
45,3.6
46,3.55
47,3.58
48,3.65
TIMEZONE_OFFSET=120
a1017761400,3.8
1,3.7
2,3.75
3,3.67
6,3.59
7,3.7
8,3.64
9,3.1
10,3.1
13,3.15
14,3.25
15,3.27
16,3
17,3.05
20,3.23
21,3
22,3
23,2.91
24,2.76
27,2.7
28,2.64
30,2.57
31,2.7
34,2.5
35,2.85
36,2.83
37,2.82
38,2.65
41,2.5
42,2.65
43,2.6
44,2.55
45,2.55
48,2.55
49,2.56
50,2.65
51,2.65
52,2.68
55,2.6
56,2.45
57,2.4
58,2.3
59,2.3
62,2.25
63,2.02
64,2.09
65,2.18
66,2.16
69,2.15
70,2
71,2
72,2
73,1.95
76,2.05
77,2.1
78,2.1
79,2.32
80,2.3
83,2.51
84,2.5
85,2.4
86,2.5
87,2.5
90,2.5
91,2.22
92,2.17
93,2.16
94,2.15
97,2.6
98,2.6
99,2.41
100,2.2
101,0.0
104,2.35
105,2.37
106,2.18
107,2.25
108,2.24
111,2.2
112,1.99
113,1.9
114,1.96
115,0.00
118,1.95
119,1.9
120,1.9
121,1.85
122,1.74
125,1.7
126,1.72
127,1.56
128,1.6
129,1.65
132,1.55
133,1.41
134,0.00
135,1.51
136,1.51
139,1.51
140,1.52
141,1.6
142,1.66
143,1.84
146,1.75
147,1.6
148,1.59
149,1.52
150,1.48
153,1.47
154,1.41
155,1.3
156,0.00
157,0.00
160,1.39
161,1.26
162,1.27
163,1.2
164,1.21
167,1.14
168,1.2
169,1.12
170,1
171,1.04
174,0.98
175,0.93
