FOH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1130254200,0.0
1,0.0
2,0.0
3,0.0
TIMEZONE_OFFSET=60
a1130776200,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
64,32.4
66,33.24
72,32
86,0.00
87,0.0
88,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.00
126,34.37
127,0.0
128,0.0
129,0.0
130,30.25
TIMEZONE_OFFSET=120
a1144251000,36.4
6,38.38
7,39.1
23,0.0
48,31.5
49,0.0
54,34.57
84,33.18
174,29.22
183,31.11
195,34.06
196,35.06
TIMEZONE_OFFSET=60
a1165249800,0.00
1,0.00
2,0.00
3,34.97
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
15,0.00
16,0.0
17,0.00
18,0.0
23,0.0
24,0.0
25,0.0
29,0.0
30,0.0
31,0.0
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.0
44,0.0
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,34.7
59,0.00
60,35.22
63,36
64,0.00
65,36
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,35.7
109,0.0
TIMEZONE_OFFSET=120
a1174923000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,37.3
31,37.3
32,0.0
35,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
91,37.29
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.0
121,0.00
126,0.00
127,37.6
129,0.00
130,0.00
134,0.00
135,0.0
136,0.0
141,0.00
142,36.06
144,30.5
158,0.00
161,32.44
162,0.00
163,0.00
164,34.45
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
189,0.0
191,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
205,0.00
206,0.0
207,0.00
210,0.00
211,0.00
212,0.00
213,0.0
214,0.00
TIMEZONE_OFFSET=60
a1193675400,0.00
1,0.00
3,0.00
4,0.00
7,34
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,34
25,34
