BSDK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1258648200,0
1,0
4,0
5,0
6,0
7,0
8,0
11,0
12,0
13,0
14,0
15,0
18,0
19,0
20,11.5
21,0.0
22,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
32,0.0
33,11.55
34,0.00
39,0.00
40,0.00
41,0.00
46,0.00
47,0.00
48,0.00
49,0.00
50,0.00
53,12.07
54,0.00
55,0.00
56,0.00
57,0.00
60,0.00
61,0.00
62,0.00
63,0.00
64,0.00
67,0.00
68,0.00
69,0.00
70,0.00
71,0.00
74,0.00
75,0.00
76,0.00
77,0.00
78,9.09
81,0.00
82,0.00
83,0.00
84,0.00
85,0.00
88,0.00
89,0.00
90,0.00
91,0.00
92,0.00
95,0.00
96,0.00
97,0.00
98,0.00
99,0.00
102,0.00
103,0.00
104,0.00
105,0.00
106,0.00
109,0.00
110,0.00
111,0.00
112,0.00
113,0.00
116,0.00
117,0.00
118,0.00
119,0.00
120,0.00
123,0.00
124,0.00
125,0.00
126,0.00
127,0.00
TIMEZONE_OFFSET=120
a1269876600,0.00
1,0.00
2,0.00
3,0.00
8,0.00
9,0.00
10,11
11,0
14,0
15,0
16,0
17,0
18,0
23,0
24,0
25,0
28,0
29,0
30,0
31,0
32,0
35,0
36,0
37,0
38,0
39,7.371
42,0.00
43,0.00
45,0.00
46,8.69
49,8.55
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,7.66
72,7.7
73,0.0
74,0.0
77,8.5
78,0.0
79,0.0
80,0.0
81,9.01
84,0.00
85,0.00
86,0.00
87,9
88,0
91,0
92,0
93,0
94,0
95,0
98,0
99,0
100,0
101,0
102,0
105,0
106,0
107,0
108,0
109,0
112,0
113,0
114,0
115,0
116,0
119,10.3
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
