M4N
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1161876600,5.85
1,5.88
TIMEZONE_OFFSET=60
a1162225800,5.7
1,5.7
2,5.5
3,5.7
4,5.8
7,5.8
8,5.79
9,5.69
10,5.69
11,5.69
14,5.59
15,5.6
16,5.85
17,5.85
18,6.05
21,5.95
22,6
23,5.8
24,5.8
25,5.8
28,5.7
29,5.85
30,5.85
31,6
32,6
35,5.99
36,5.9
37,5.85
38,5.85
39,5.95
42,5.95
43,0.00
44,5.9
45,6
46,6
49,6.45
50,6.5
51,6.7
52,6.95
53,6.85
58,6.58
59,6.6
60,7.05
64,7
65,7.3
66,7.43
67,7.19
70,7.4
71,7.15
72,7.19
73,7.3
74,7.2
77,7.45
78,7.4
79,7.21
80,7.3
81,7.2
84,7.06
85,7.05
86,6.81
87,6.9
88,6.97
91,6.94
92,6.83
93,6.75
94,7.17
95,7.35
98,8
99,7.99
100,8
101,8.15
102,8.14
105,8.15
106,8
107,7.89
108,8.9
109,8.6
112,8.49
113,8.49
114,8.72
115,9
116,9.55
119,9.5
120,9.6
121,6.35
122,5.7
123,4.88
126,4.99
127,4.7
128,5.19
129,5.8
130,5.75
133,5.5
134,5.35
135,5.19
136,5.27
137,5.34
140,5.11
141,5.11
142,5.33
143,5.3
144,5.28
TIMEZONE_OFFSET=120
a1174923000,5.15
1,5.49
2,5.75
3,5.85
4,5.51
7,5.7
8,5.8
9,5.74
10,5.55
15,5.6
16,5.65
17,5.52
18,5.6
21,5.35
22,5.37
23,5.29
24,5.15
25,5.28
28,5.5
29,5.25
30,5.2
31,5.3
32,5.3
35,4.93
37,5.18
38,5.2
39,5.19
42,5.15
43,5.1
44,4.92
45,4.81
46,4.85
49,4.8
50,4.85
51,4.6
52,4.83
53,4.82
56,4.59
57,4.7
58,4.75
59,4.63
60,4.69
64,4.64
65,4.51
66,4.22
67,3.96
70,4.15
71,3.96
72,3.9
73,3.78
74,3.68
77,3.61
78,3.52
79,3.35
80,3.29
81,3.34
84,3.49
85,3.48
86,3.46
87,3.54
88,3.55
91,3.8
92,4.08
93,4
94,3.98
95,4.05
98,4.06
99,4.14
100,4.1
101,3.9
102,3.99
105,3.99
106,4.1
107,4.05
108,3.76
109,3.95
112,3.95
113,3.8
114,3.9
115,4
116,4
119,3.96
120,3.95
121,3.98
122,4.04
123,3.9
126,3.85
127,3.75
128,3.8
129,4
130,3.95
133,3.8
134,3.85
135,3.7
136,3.69
137,3.5
140,3.35
141,3.45
142,3.45
143,3.4
144,3.09
147,3.2
148,3.25
149,3.25
150,3.11
151,3.13
154,3.32
155,3.25
156,3.15
157,3.06
158,3.19
161,3.3
162,3.4
163,3.49
164,3.32
165,3.42
168,3.42
169,3.55
170,3.53
171,3.31
172,3.54
175,3.65
176,3.45
177,3.32
178,3.54
179,3.59
182,3.52
183,3.43
184,3.43
185,3.37
186,3.39
189,3.3
190,3.35
191,3.36
192,3.45
193,3.43
196,3.4
197,3.47
198,3.54
199,3.55
200,3.51
203,3.45
204,3.48
205,3.4
206,3.36
207,3.36
210,3.35
211,3.19
212,3.31
213,3.42
214,3.3
TIMEZONE_OFFSET=60
