BMT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013790600,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
10,0.0
11,0.0
12,0.0
13,0.0
17,11
26,0.0
27,0.0
28,0.0
31,10.9
32,0.0
33,10.87
34,0.0
35,0.0
38,0.0
39,0.0
40,0.0
41,0.0
TIMEZONE_OFFSET=120
a1017761400,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
27,0.0
28,0.0
44,0.0
45,13.01
90,0.0
113,9.4
120,11.5
132,0.00
133,0.00
134,0.00
135,0.00
136,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,0.00
146,11.6
147,0.00
148,0.00
149,0.00
150,0.00
153,0.00
154,0.00
155,0.00
156,0.00
157,0.00
160,0.00
161,0.00
162,0.00
163,0.00
164,0.00
167,0.00
168,0.0
169,0.00
170,0.00
171,0.00
174,0.00
175,0.00
176,0.00
177,10
178,0.0
181,0.0
192,9.13
195,0.0
204,0.0
205,0.0
206,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
1,0.0
2,0.00
3,0.0
4,0.00
7,0.00
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,10.6
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
60,0.0
63,0.0
94,8.3
126,0.0
127,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,9
144,0.0
147,0.0
148,9.3
TIMEZONE_OFFSET=120
a1049988600,0.0
1,0.0
4,0.0
5,0.0
6,0.0
7,0.0
12,8.6
13,0.0
14,0.0
15,0.0
18,0.0
19,0.0
