KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1372433400,24.19
3,23.89
4,23.765
5,23.745
6,23.675
7,23.7
10,23.68
11,23.7
12,23.58
13,23.615
14,23.65
17,23.65
18,23.665
19,23.75
20,23.98
21,24.03
24,24.2
25,24.35
26,24.49
27,24.9
28,24.95
31,24.985
32,25.05
33,25.04
34,25.1
35,25.47
38,26.5
39,26.995
40,28.3
41,28.845
42,28.7
45,28.7
46,28.8
47,30
48,29.855
49,29
52,28.65
53,27.89
54,28.28
55,27.99
56,28.045
59,28.155
60,28.41
61,28.13
62,28
63,28.5
66,29.5
67,30.4
68,29.05
69,28.98
70,29
73,29.2
74,29.5
75,29.3
76,28.9
77,28.4
80,28.385
81,27.9
82,28.1
83,28.65
84,27.98
88,26.75
89,26
90,26.11
91,26.98
94,27.215
95,27.3
96,27.96
97,28.195
98,28.25
101,28.15
102,28.15
103,28.15
104,28.485
105,28.65
108,29.51
109,29.085
110,29.185
111,29.33
112,29
115,29.535
116,29.525
117,30.15
118,30.2
119,29.55
TIMEZONE_OFFSET=60
a1382977800,30.465
1,29.77
2,30.2
3,30.2
4,30.2
7,30
8,30.25
9,30.65
10,29.77
11,28.95
14,28.145
15,28
16,28.855
17,28.955
18,27.77
21,28.18
22,28.7
23,28.92
24,28.85
25,29.05
28,29.9
29,29.67
30,29.5
31,29.245
32,29.4
35,28.86
36,29.26
37,29.35
38,29.57
39,29.45
42,30.04
43,30.45
44,30.7
45,30.41
46,30.6
49,30.5
50,30.2
51,30.2
52,29.8
53,30.8
56,31.695
60,31.4
63,31.32
66,30.94
67,30.75
70,31.35
71,31.1
72,29.825
73,30.115
74,30.25
77,30.4
78,30.68
79,30.25
80,30.99
81,31.3
84,32.31
85,33.2
86,33.65
87,34.55
88,34.7
91,34.5
92,34.45
93,35.7
94,33.91
95,33.48
98,33.895
99,33.15
100,33.41
101,34.1
102,34.1
105,34.555
106,34.655
107,35
108,34.8
109,34.58
112,35.8
113,36.46
114,35.895
115,36.025
116,37.1
119,36.8
120,36.86
121,36.935
122,36.55
123,36.545
126,36.1
127,36.435
128,36.36
129,36.41
130,36
133,35.715
134,34.68
135,34.505
136,34.3
137,32.86
140,33.155
141,33.485
142,33.28
143,33.61
144,33.98
147,33.84
148,32.3
149,33
150,32.985
151,32.91
TIMEZONE_OFFSET=120
a1396279800,34.04
1,34.3
2,34.79
3,34.24
4,34.77
7,34.17
8,33.945
9,33.95
10,34.375
11,33.88
14,33.42
15,33.335
16,32.5
17,32.81
22,33.405
23,33.93
24,33.805
25,33.16
28,33.205
29,33.385
30,33.75
32,34.19
35,33.8
36,33.455
37,33.5
38,33.31
39,33
42,33.395
43,33.445
44,33
45,33.13
46,32.49
49,31.88
50,30.95
51,30.28
52,31.25
53,31.25
56,31.3
57,31.25
58,32
59,33.26
60,33.8
63,33.905
64,33.935
65,33.405
66,33.415
67,33.505
70,33.595
71,33.65
72,32.7
73,32.55
74,32.77
77,32.74
78,32.7
79,32.69
80,32.75
81,32.75
84,32.72
85,32.45
86,31.64
87,31.29
88,31.3
91,31.6
92,31.785
93,32.2
94,32.12
95,32.75
98,32.85
