DNQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1017847800,0.0
1,0.0
2,9.45
19,0.0
20,0.0
21,0.0
27,0.0
42,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
103,0.0
104,8.55
107,8.2
155,0.0
156,0.0
159,9
160,0.0
161,0.0
162,0.0
163,0.00
166,8.51
167,8.4
168,0.00
169,0.00
170,8.1
173,8.1
190,0.00
191,0.00
195,0.00
197,0.00
202,0.0
204,0.00
TIMEZONE_OFFSET=60
a1035822600,0.00
3,0.00
4,0.00
8,7.2
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
21,0.00
22,0.0
25,0.0
28,0.0
29,7.2
35,7.5
38,7.3
39,0.0
42,8
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
60,0.0
63,0.0
71,0.00
72,0.00
73,0.00
74,7.9
77,8.13
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,7.5
105,6.75
107,0.0
109,7.2
119,0.0
120,0.0
121,0.0
122,0.0
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.00
143,0.0
144,0.00
147,7
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1049124600,0.0
1,0.0
2,0.0
3,7.2
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
17,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
35,0.0
36,0.0
37,0.0
38,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,7.3
57,0.0
58,0.0
59,0.0
60,7.76
63,0.0
71,7.76
72,0.0
73,0.0
74,0.0
77,0.0
78,7.93
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,7.7
105,7.35
108,7.93
122,7.8
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,8.01
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
155,0.00
156,0.00
157,0.00
158,0.00
161,8.5
162,0.00
163,8.9
164,0.00
165,0.00
168,8.01
169,0.00
170,8.2
175,0.0
176,0.0
177,0.0
200,8.1
204,8.1
TIMEZONE_OFFSET=60
a1067877000,8.6
2,8.65
14,8
15,0.00
16,0.00
21,0.0
22,0.0
23,8.84
24,9
25,0.0
29,8.79
32,8.58
49,8.8
50,0.00
56,9.1
57,0.00
60,9.08
80,9.5
81,0.0
84,9.4
85,0.0
86,9.4
87,9
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,8.6
102,8.4
105,0.0
106,0.0
107,0.0
108,0.0
109,9.15
112,0.0
113,9.15
114,0.0
115,9.36
116,0.0
119,9.45
120,9.8
121,0.0
122,9.95
123,10.03
126,10.45
127,0.0
128,0.0
