SK1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1313422200,15
1,15.59
2,14.4
3,14.56
4,13.355
7,13.59
8,13.05
9,12.82
10,13.105
11,13.285
14,13.05
15,13.35
16,13.39
17,13.64
18,14.2
21,13.52
22,12.68
23,12.91
24,13.065
25,13.465
28,13
29,12.725
30,12.7
31,12.96
32,13.19
35,13.18
36,12.62
37,12.73
38,12.6
39,12.51
42,12.4
43,13.1
44,13.055
45,13.4
46,13.38
49,12.94
50,13.01
51,13.5
52,13.105
53,13.35
56,13.75
57,14.06
58,13.48
59,14.2
60,13.46
63,13.9
64,13.75
65,14.11
66,14.025
67,14.05
70,14.295
71,14.46
72,14.42
73,14.45
74,14.35
TIMEZONE_OFFSET=60
a1320078600,14.8
1,14.3
2,13.9
3,13.6
4,14.41
7,13.96
8,13.67
9,14.085
10,13.8
11,13.73
14,13.88
15,14.05
16,13.765
17,13.405
18,13.405
21,13.21
22,13.42
23,13.29
24,12.86
25,13.1
28,12.55
29,12.595
30,12.58
31,12.55
32,12.66
35,11.95
36,11.92
37,11.825
38,12
39,11.735
42,11.75
43,11.3
44,11.45
45,11.57
46,11.645
49,11.7
50,11.79
51,12.28
52,12.4
53,0.00
57,11.85
58,11.75
59,11.7
60,11.7
63,11.41
64,12.19
65,12.2
66,12.19
67,12.2
70,12.08
71,11.55
72,11.65
73,11.7
74,11.785
77,11.45
78,11.7
79,11.65
80,11.8
81,12.15
84,12.15
85,12.4
86,11.995
87,12
88,12.29
91,12
92,12.04
93,12
94,12.4
95,12.75
98,12.58
99,13
100,12.95
101,13.505
102,13.68
105,13.88
106,13.6
107,13.5
108,13.4
109,13.5
112,14.15
113,14.35
114,14.2
115,14.1
116,14.2
119,14.53
120,14.5
121,14.75
122,14.4
123,14.4
126,14.48
127,14.34
128,13.5
129,13.82
130,14.1
133,14.335
134,14.21
135,14.85
136,15.15
137,15.67
140,15.89
141,15.935
142,15.695
143,15.705
144,15.865
TIMEZONE_OFFSET=120
a1332775800,15.53
1,15.65
2,15.61
3,15.55
4,15.02
7,15.385
8,15.3
9,15.29
10,14.9
15,14.8
16,14.5
17,14.98
18,15.29
21,15.08
22,15.25
23,15.25
24,15.3
25,15.32
28,15.225
29,14.88
30,15.005
31,14.88
32,14.78
35,14.92
37,14.5
38,13.41
39,13.58
42,13.29
43,13.8
44,13.79
45,13.8
46,14.2
49,14.285
50,13.87
51,13.4
52,13.4
53,13.17
56,12.52
57,12.5
58,12.755
59,12.69
60,12.6
63,12.75
64,12.65
65,12.87
66,12.95
67,12.65
70,12.22
71,12.33
72,12.3
73,12.94
74,12.68
77,12.96
78,12.48
79,12.63
80,12.92
81,13
84,12.6
85,12.465
86,12.5
87,12.5
88,12.65
91,12.48
92,12.4
93,12.585
94,12.455
95,12.5
98,12.66
99,12.445
100,12.325
101,12.52
102,12.75
105,12.61
106,13.05
107,13.32
108,13.08
109,13.02
112,12.81
113,12.815
114,12.75
115,12.7
116,12.88
119,12.5
120,12.5
121,12.49
122,12.5
123,12.5
126,12.225
127,12.215
128,12.055
129,12.2
130,12.02
133,12.02
134,12.005
135,12.725
136,12.55
137,12.5
