INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,21.1
3,21.1
4,21.1
5,21.35
6,22
7,22.5
10,22.69
11,22.69
12,22.31
13,22.37
14,22.1
17,22
18,22.6
19,22.78
20,22.55
21,22.59
24,22.6
25,22.5
26,22.5
27,22.5
28,22.6
31,22.75
32,22.75
33,23
34,23.05
35,23.05
38,23.01
39,24
40,24.3
41,24.8
42,24.75
45,24.39
46,24.45
47,24.9
48,24.95
TIMEZONE_OFFSET=120
a1017761400,24.8
1,24.95
2,24.6
3,25
6,24.9
7,24.68
8,24.7
9,24.6
10,24.6
13,24.8
14,24.95
15,25.2
16,24.9
17,24.99
20,24.95
21,25.2
22,25
23,25.08
24,24.99
27,25.44
28,25.5
30,25.5
31,25.2
34,25.22
35,25
36,25.4
37,25.48
38,25.25
41,25.2
42,25.2
43,25.5
44,26
45,26
48,25.6
49,26.35
50,25.94
51,25.95
52,25.9
55,26
56,25.3
57,25.1
58,25.1
59,25.6
62,25
63,25
64,24.8
65,25.4
66,25.6
69,24.9
70,24.8
71,24.9
72,25
73,24.9
76,24.8
77,25.1
78,24.65
79,25
80,24.8
83,25.05
84,24.55
85,24.35
86,23.69
87,24.6
90,24.1
91,24.87
92,24.1
93,24.1
94,24.15
97,24.4
98,24.7
99,24.69
100,23.9
101,23.39
104,23.36
105,22.8
106,21.7
107,22.05
108,22.08
111,22
112,21.45
113,20.39
114,21.45
115,20.62
118,22.39
119,22.2
120,21.77
121,22
122,21.5
125,21.2
126,20.77
127,20.7
128,20.5
129,20.79
132,20.6
133,20.51
134,19.8
135,19.88
136,20.2
139,19.5
140,20.16
141,20
142,19.8
143,20.15
146,20.1
147,19.5
148,19.95
149,19.5
150,20.19
153,19.8
154,19.95
155,19.8
156,20
157,19.21
160,19.31
161,19.28
162,19.1
163,19.2
164,19
167,19.11
168,18.33
169,18.5
170,18.55
171,18.05
174,18.6
175,18.2
176,17.67
177,17.7
178,17.8
