AJ3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1164817800,141
37,0.0
48,146.9
49,0.0
50,0.0
51,0.0
54,150
55,0.0
56,0.0
57,0.0
58,0.0
61,0.0
62,157
63,0.0
64,154
65,158
114,0.0
TIMEZONE_OFFSET=120
a1176478200,0.00
3,0.0
4,170
5,0.0
6,0.0
54,200
160,190
179,208.01
180,214.21
181,0.0
TIMEZONE_OFFSET=60
a1194453000,226
27,240.32
29,0.0
30,0.0
33,0.0
34,0.0
35,0.0
40,224.99
56,224.5
68,0.0
78,0.0
79,0.0
82,170
83,0.0
84,0.0
85,0.0
86,177
89,0.0
90,0.0
91,169.99
TIMEZONE_OFFSET=120
a1207150200,173.8
2,0.0
5,175.8
33,195
42,180
43,180
44,188
47,190
190,74.01
TIMEZONE_OFFSET=60
a1228321800,70.8
1,0.0
19,79
103,0
104,0
105,0
106,0
107,0
110,0
111,0
112,0
113,0
114,0
TIMEZONE_OFFSET=120
a1238427000,0
1,0
2,0
3,0
4,0
8,0
9,0
10,0
15,0
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,0
28,0
29,0
30,0
31,0
35,0
36,0
37,0
38,0
39,0
42,0
43,0
44,0
45,0
46,0
49,0
50,0
51,0
52,0
53,0
56,0
57,0
58,0
59,0
60,0
63,0
64,0
65,0
66,0
67,0
70,0
71,0
72,0
73,0
74,0
77,0
78,0
79,90
80,0
81,0
84,0
85,0
86,0
88,0
91,0
92,0
93,0
94,0
95,0
98,0
99,0
100,0
101,0
102,0
105,0
106,0
107,0
108,0
112,0
113,89.33
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,85
148,0
149,0
150,0
151,0
154,0
155,0
157,0
158,0
161,0
162,0
163,0
164,0
165,0
168,0
