GHG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1395246600,0.089
1,0.074
2,0.089
5,0.081
8,0.08
9,0.077
TIMEZONE_OFFSET=120
a1396279800,0.118
1,0.101
2,0.098
3,0.084
4,0.000
7,0.075
8,0.068
9,0.000
10,0.07
11,0.069
14,0.076
15,0.065
16,0.056
17,0.07
22,0.00
23,0.00
24,0.065
25,0.072
28,0.000
29,0.000
30,0.055
32,0.053
35,0.056
36,0.000
37,0.063
38,0.07
39,0.00
42,0.06
43,0.07
44,0.045
45,0.05
46,0.000
49,0.055
50,0.06
51,0.06
52,0.00
53,0.05
56,0.056
57,0.000
58,0.054
59,0.06
60,0.06
63,0.06
64,0.05
65,0.00
66,0.06
67,0.00
70,0.058
71,0.000
72,0.06
73,0.06
74,0.06
77,0.055
78,0.059
79,0.058
80,0.00
81,0.05
84,0.057
85,0.06
86,0.051
87,0.045
88,0.06
91,0.065
92,0.000
93,0.065
94,0.000
95,0.000
98,0.065
99,0.065
100,0.065
101,0.064
102,0.064
105,0.000
106,0.000
107,0.064
108,0.000
109,0.000
112,0.065
113,0.000
114,0.000
115,0.000
116,0.000
119,0.055
120,0.000
121,0.000
122,0.052
123,0.000
126,0.000
127,0.000
128,0.000
129,0.056
130,0.000
133,0.05
134,0.056
135,0.05
136,0.000
137,0.049
140,0.041
141,0.041
142,0.05
143,0.00
144,0.05
147,0.04
148,0.05
149,0.045
150,0.055
151,0.055
154,0.058
155,0.000
156,0.06
157,0.052
158,0.04
161,0.04
162,0.041
163,0.035
164,0.044
165,0.044
168,0.04
169,0.00
170,0.033
171,0.039
172,0.000
175,0.000
176,0.032
177,0.028
178,0.03
179,0.035
182,0.037
183,0.035
184,0.03
185,0.03
189,0.035
190,0.035
191,0.036
192,0.034
193,0.036
196,0.036
197,0.036
198,0.036
199,0.000
200,0.03
203,0.03
204,0.03
205,0.03
206,0.03
207,0.03
TIMEZONE_OFFSET=60
a1414427400,0.025
