BWJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1151076600,12.1
41,0.00
42,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
66,0.0
67,0.0
68,0.0
69,0.0
75,0.0
76,0.0
77,0.0
111,0.00
119,18.9
TIMEZONE_OFFSET=60
a1162917000,19
8,17.54
15,0.0
17,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
50,0.0
51,0.0
52,0.0
56,0.00
57,0.00
58,17.89
63,0.0
65,17.3
66,17.4
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
76,0.0
77,17.53
78,0.00
79,0.00
80,0.00
83,0.0
91,16.1
94,17.15
99,17.3
115,15.13
121,0.00
122,0.00
125,0.00
126,0.00
135,0.0
TIMEZONE_OFFSET=120
a1175700600,0.0
6,0.00
7,0.00
8,0.00
9,0.00
12,0.00
13,0.00
14,0.00
15,0.00
16,0.00
19,0.00
20,0.00
21,0.0
22,0.0
23,0.0
26,0.0
28,0.0
29,16.38
76,15.86
77,16.22
78,0.0
79,0.0
82,15.59
83,0.0
84,0.0
85,0.0
86,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
96,0.0
97,0.0
98,18
99,0.0
100,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
110,0.0
111,17.5
112,0.0
113,0.0
114,17.5
117,16.7
118,17.5
119,16.55
120,0.0
121,0.00
124,16.19
125,0.0
126,16.2
127,0.00
128,15.15
131,0.00
132,0.00
133,0.0
134,15.13
135,15.1
138,15.1
139,0.00
140,15.1
141,0.0
142,0.0
145,0.0
146,0.0
147,15.3
149,0.0
152,0.0
153,0.0
154,0.0
155,15.1
156,0.0
159,14.24
160,0.0
161,0.0
162,0.0
163,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,14.62
173,0.00
174,0.00
175,0.00
176,0.00
177,0.00
180,0.00
181,0.00
182,0.00
183,0.00
184,0.00
187,0.0
188,0.0
189,0.0
190,0.0
191,14.37
194,0.00
195,14.6
196,14.12
197,14.03
198,13.64
201,13.5
202,13.49
TIMEZONE_OFFSET=60
a1193761800,13.44
8,11.49
10,10.01
13,0.00
14,10
15,10.18
20,9.6
21,0.0
22,9.6
23,9.03
24,9.38
28,9.38
29,9.4
30,0.0
31,0.0
34,0.0
35,9.04
36,9.28
37,0.0
38,9.66
41,9.75
42,10.03
43,9.99
44,9.56
45,0.0
48,9.03
49,0.00
50,8.61
51,8.52
52,0.0
59,8.6
64,0.0
65,8.5
69,8.27
70,8.31
71,8.4
72,7.77
73,7.22
76,7.25
77,7.45
78,7.22
79,7.21
80,7.21
83,6.59
85,7.43
86,7.43
87,5.7
90,5.45
91,5.79
92,0.0
93,0.0
94,6.6
97,6.61
98,0.0
99,6.6
105,6.24
107,6.61
114,7.45
120,7.45
121,7.45
133,0.0
140,0.00
141,6.35
