S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1214580600,48
3,57.14
4,55.1
5,53.51
6,52.33
7,51.15
10,51.4
11,50.15
12,50.27
13,51
14,53
17,51.5
18,51.6
19,50.5
20,50.12
21,52.15
24,51.5
25,55
26,56.6
27,54.2
28,50.49
31,51.4
32,51.3
33,52.5
34,52.97
35,55
38,55
39,56
40,57.43
41,57.3
42,56.82
45,54.8
46,52.79
47,53.3
48,55.72
49,58.99
52,62.06
53,64
54,64.59
55,65.95
56,62.11
59,63.32
60,61
61,60.28
62,59.32
63,60.65
66,59.85
67,60
68,60.4
69,60.4
70,59
73,59
74,58.8
75,60.08
76,59
77,56.02
80,54.7
81,50
82,51.26
83,50.5
84,53
87,57.09
88,53.6
89,50.35
90,53.9
91,54.68
94,55.13
95,52.35
96,55
97,54.19
98,54.32
101,52.97
102,52.2
103,48.4
104,44.05
105,41.62
108,44.1
109,47.19
110,47.9
111,42.93
112,46.9
115,46.9
116,48
117,47.31
118,46.2
119,39.5
TIMEZONE_OFFSET=60
a1225125000,37.85
1,34.72
2,37.31
3,36
4,36.02
7,37.15
8,38.05
9,41
10,36.2
11,36.3
14,37.61
15,35.15
16,32.59
17,28.33
18,30.33
21,30.75
22,29.55
23,29.58
24,25
25,23.68
28,24.25
29,28.05
30,29.55
31,31.38
32,34.38
35,35.6
36,32
37,32.5
38,32.63
39,31.41
42,31.15
43,29.5
44,29.15
45,27.96
46,26.1
49,29.5
50,28.55
51,30.86
52,30.8
53,32.86
56,33.1
57,35.11
63,37.5
64,39
67,39.06
70,39.8
71,39.65
72,38.84
73,37.87
74,35.14
77,33.79
78,34.49
79,34.3
80,31.81
81,33.59
84,33.81
85,33.36
86,32.48
87,32.75
88,32.01
91,30
92,31.84
93,32
94,31.78
95,30.19
98,29.9
99,30.46
100,30.24
101,30.1
102,30.62
105,31.5
106,31.74
107,31.25
108,31.11
109,30.21
112,30.78
113,32.13
114,32.1
115,32.05
116,32.2
119,31.23
120,31.29
121,31.12
122,31
123,30.53
126,30.68
127,31.59
128,33.5
129,34.21
130,31
133,29.2
134,28.55
135,31.43
136,31.74
137,31.33
140,30.7
141,30.65
142,30.85
143,28.99
144,28.54
147,29.7
148,30.94
149,31.66
150,31.32
151,33.6
TIMEZONE_OFFSET=120
a1238427000,34.49
1,34.15
2,33.29
3,36.88
4,38.02
7,38.71
8,36.89
9,35.3
10,37.3
15,38.23
16,36.9
17,37.15
18,37.5
21,37.5
22,36
23,37.26
24,39.43
25,40.25
28,43.28
29,42
30,41.06
31,42.41
35,47.5
36,46.25
37,50.1
38,48.86
39,48.1
42,49.47
43,49.61
44,52.21
45,49.5
46,48.7
49,51.22
50,50.53
51,53.85
52,54.05
53,54
56,53.82
57,55.55
58,57.69
59,57.1
60,57.01
63,57.85
64,59.11
65,58.19
66,59.35
67,57.5
70,57.98
71,56.51
72,57.5
73,57.44
74,59.5
77,59.49
78,57.76
79,55.6
80,51.3
81,54
84,52.65
85,48.7
86,51
88,53.33
91,52.74
92,51.99
93,53.37
94,53.62
95,53.47
98,53.8
99,52.15
100,49.4
101,50.5
102,51.34
105,51.02
106,51
