G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013185800,10.8
3,10.7
4,10.61
5,10.9
6,10.9
7,10.7
10,10.6
11,10.35
12,10.18
13,10.7
14,11
17,11.12
18,11.65
19,11.52
20,11.5
21,11.64
24,11.6
25,11.72
26,11.55
27,11.88
28,12.05
31,12.7
32,12.72
33,12.25
34,12.46
35,12.95
38,13
39,13.4
40,13.77
41,13.74
42,12.3
45,12.25
46,11.8
47,11.75
48,11.79
TIMEZONE_OFFSET=120
a1017761400,11.22
1,10.9
2,10.6
3,10.77
6,10.95
7,11.06
8,10.97
9,10.91
10,10.8
13,10.8
14,10.93
15,10.77
16,11.18
17,10.78
20,10.71
21,10.7
22,10.9
23,10.79
24,10.75
27,10.75
28,10.77
30,10.9
31,10.79
34,10.8
35,10.85
36,10.65
37,10.7
38,10.62
41,10.7
42,10.6
43,10.75
44,10.9
45,10.8
48,10.85
49,10.9
50,11.11
51,11.4
52,11.27
55,11.28
56,11.1
57,11.13
58,11.05
59,11.25
62,10.93
63,11.02
64,10.7
65,10.55
66,10.74
69,10.75
70,10.61
71,10.65
72,10.46
73,9.91
76,9.5
77,9.55
78,9.55
79,9.52
80,9.5
83,9.65
84,9.5
85,9.3
86,9.04
87,8.9
90,9.08
91,9.12
92,8.85
93,8.78
94,8.61
97,8.8
98,8.61
99,8.84
100,8.74
101,8.68
104,8.36
105,8.26
106,7.37
107,7.34
108,7.48
111,7.4
112,7.22
113,6.41
114,6.45
115,6.56
118,6.89
119,6.9
120,7.24
121,6.61
122,6.75
125,6.72
126,5.99
127,6.06
128,6.3
129,6.5
132,6.4
133,6.34
134,6.38
135,6.35
136,6.4
139,6.4
140,6.62
141,6.85
142,7.06
143,7.77
146,7.45
147,7.7
148,7.7
149,7.4
150,7.36
153,7.6
154,7.63
155,7.51
156,7.54
157,7.58
160,7.5
161,7.64
162,7.66
163,7.56
164,7.41
167,7.5
168,7.26
169,7.36
170,7.1
