HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1018625400,0.00
6,23.5
33,0.0
39,0.00
42,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,23.7
52,0.0
53,0.0
54,0.0
55,0.0
59,23.63
60,0.0
61,0.0
62,0.0
70,0.0
77,0.0
80,0.0
81,0.0
82,22.5
84,0.0
94,0.0
95,0.0
96,21.9
97,0.0
98,21.79
101,21.9
103,21.5
110,0.0
131,21
132,0.0
133,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
TIMEZONE_OFFSET=60
a1037896200,0.0
7,0.0
8,21.5
18,0.0
25,0.0
26,21
39,21.4
47,20.3
48,20
50,20
53,20.2
67,0.00
68,0.00
77,0.0
78,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
88,0.00
89,0.00
90,0.00
91,0.00
92,0.00
95,20.01
96,0.00
97,0.00
98,0.00
99,0.00
102,19
TIMEZONE_OFFSET=120
a1049815800,0.0
7,0.0
8,0.0
9,0.0
14,0.0
15,0.0
16,20.01
17,0.0
20,18.7
28,0.0
38,21
45,0.0
48,0.0
49,0.0
57,0.0
58,0.0
59,0.0
62,0.0
63,0.0
64,0.0
90,22
127,0.00
171,21.6
174,0.0
175,22.53
177,21.75
178,0.00
181,0.00
182,22
183,0.00
184,0.0
185,21.75
188,21.7
189,0.0
190,0.0
191,0.0
192,0.0
195,22
196,21.65
197,0.0
198,0.0
199,21
TIMEZONE_OFFSET=60
a1067272200,0.00
1,0.0
2,0.00
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,22.6
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,22.4
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.0
52,22
53,0.0
56,0.0
57,0.0
63,0.0
64,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,23.5
107,24
108,24
109,0.0
112,23.9
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,24.4
130,24.05
133,0.0
134,0.0
135,0.0
136,0.0
137,24
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,0.0
3,22
10,23.5
16,22
45,0.00
58,22.45
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,23.3
79,0.0
80,0.0
81,0.0
84,0.0
85,23
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
98,0.0
99,22.9
100,0.0
101,22.9
102,0.0
105,22.9
