RHO6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1123255800,29.5
82,31.22
83,31.5
TIMEZONE_OFFSET=60
a1133973000,34
28,33.5
49,0.0
79,31.5
82,32.2
89,32
103,0.0
TIMEZONE_OFFSET=120
a1143732600,30.32
1,29.58
4,0.0
97,32
117,0.00
118,0.00
119,0.00
120,0.00
123,0.00
139,0.0
140,0.0
141,0.0
144,0.0
148,0.0
159,0.0
160,0.0
172,33.94
TIMEZONE_OFFSET=60
a1162830600,35.6
17,34.6
44,33.65
45,0.0
46,0.0
64,0.0
65,0.0
66,0.0
67,0.0
71,0.0
73,0.0
77,36.8
79,0.0
92,36.8
94,36
100,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
134,0.0
135,0.0
137,0.0
TIMEZONE_OFFSET=120
a1174923000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
16,0.0
17,33.2
18,32.8
25,0.0
35,0.0
39,34.8
43,0.0
46,34.26
65,0.0
71,33.2
72,0.0
85,0.0
88,0.0
92,0.0
106,0.0
108,32.5
109,34
112,0.0
150,0.0
154,0.0
162,31
199,31.8
206,30.82
TIMEZONE_OFFSET=60
a1197045000,31
7,31
TIMEZONE_OFFSET=120
a1207582200,29.5
15,26.98
57,28.7
148,28.7
TIMEZONE_OFFSET=60
a1236875400,11.8
4,0.0
5,0.0
6,0.0
7,11.5
8,0
11,0
12,0
13,0
14,0
15,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0
2,0
3,0
4,0
8,0
9,0
10,0
15,0
16,0
17,0
18,12.88
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,12.05
29,12.8
30,12.99
31,0.0
35,0.0
36,11.72
37,0.00
38,0.00
39,0.00
42,0.00
43,11.2
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,12
58,0.0
59,12.8
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,12
78,0
79,0
80,0
81,0
84,0
85,0
86,0
88,0
91,0
92,0
93,0
94,0
95,0
98,0
99,0
100,0
101,0
102,11.9
105,0.0
106,0.0
107,0.0
108,12.32
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,13.2
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,13.64
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,14.08
150,0.00
151,14.08
154,0.00
155,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
