ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1250609400,5.47
1,5.25
2,5.06
3,5.18
6,5.19
7,5.2
8,5.25
9,5.26
10,5.21
13,5.27
14,5.35
16,5.4
17,5.45
20,5.5
21,5.5
22,5.5
23,5.35
24,5.45
27,5.48
28,5.4
29,5.4
30,5.35
31,5.2
34,5.35
35,5.25
36,5.4
37,5.19
38,5.19
41,5.25
42,5.31
43,5.4
44,5.25
45,5.05
48,5.2
49,5.06
50,5.23
51,5.25
52,5.15
55,5.39
56,5.27
57,5.15
58,5.13
59,5.2
62,5.2
63,5.2
64,5.15
65,5.15
66,5.03
TIMEZONE_OFFSET=60
a1256574600,5.1
1,5
2,4.94
3,4.95
4,5.1
7,5.09
8,5
9,4.93
10,4.98
11,4.95
14,4.9
15,4.95
16,5.05
17,5.14
18,5.05
21,5.31
22,5.35
23,5.22
24,5.3
25,5.3
28,5.43
29,5.42
30,5.5
31,5.36
32,5.25
35,5.38
36,5.21
37,5.32
38,5.41
39,5.37
42,5.25
43,5.44
44,5.44
45,5.2
46,5.26
49,5.35
50,5.15
51,5.27
52,5.21
53,5.3
56,5.3
57,5.2
58,5.2
63,5.2
64,5.21
65,5.25
70,5.22
71,5.21
72,5.22
73,5.29
74,5.45
77,5.397
78,5.83
79,5.55
80,5.6
81,5.547
84,5.499
85,5.499
86,5.4
87,5.459
88,5.31
91,5.399
92,5.27
93,5.45
94,5.27
95,5.45
98,0.00
99,5.44
100,5.439
101,5.499
102,5.6
105,5.6
106,5.68
107,5.67
108,5.72
109,5.77
112,5.79
113,5.939
114,5.91
115,5.929
116,5.93
119,5.93
120,6.039
121,5.99
122,5.96
123,5.87
126,5.9
127,5.8
128,5.8
129,0.0
130,6
133,5.8
134,5.75
135,5.64
136,5.65
137,5.601
140,5.7
141,5.798
142,5.82
143,5.75
144,5.955
147,5.801
148,5.801
149,5.9
150,5.811
151,5.99
TIMEZONE_OFFSET=120
a1269876600,6.2
1,6.05
2,6.05
3,6.18
8,6.2
9,6.4
10,6.4
11,6.261
14,6.25
15,6.32
16,6.66
17,6.599
18,6.55
23,6.75
24,6.94
25,6.9
28,6.95
29,6.85
30,6.79
31,6.72
32,6.85
35,6.8
36,6.87
37,6.65
38,6.36
39,6.38
42,6.35
43,6.5
45,6.489
46,6.4
49,6.3
50,6.47
51,6.4
52,6.399
53,6.101
56,0.00
57,6.15
58,6.314
59,6.399
60,6.449
63,6.545
64,6.399
65,6.491
66,6.659
67,6.4
70,6.401
71,6.54
72,6.351
73,6.45
74,6.441
77,6.38
78,6.59
79,6.5
80,6.46
81,6.55
84,6.55
85,6.4
86,6.449
87,6.34
88,6.451
91,6.33
92,6.33
93,6.4
94,6.24
95,6.15
98,6.25
99,6.239
100,6.401
101,6.471
102,6.32
105,6.29
106,6.301
107,6.46
108,6.5
109,6.32
112,6.359
113,6.24
114,6.149
115,6.05
116,6.02
119,6.279
120,6.15
121,6.14
122,6.15
123,6
126,6.121
127,6.259
128,6.02
129,6.16
130,6.075
133,5.9
134,6.05
135,6.1
136,6.1
137,6.1
140,6.05
141,5.81
142,5.5
143,5.15
144,5.001
147,5.395
