NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,41.4
3,41.31
8,41.345
9,41.315
10,41.35
12,41.24
13,41.225
14,41.2
17,41.2
18,41.1
22,41.1
23,41.095
24,41.09
28,41.15
40,41.195
41,41.125
43,41.105
45,41.11
59,41.165
62,41.115
67,41.115
73,41.15
74,41.12
80,41.1
81,41.085
85,41.105
86,41.135
87,41.11
89,41.2
91,41.145
93,41.135
95,41.115
97,41.095
104,41.145
106,41.15
110,41.14
111,41.14
112,41.14
116,41.13
117,41.115
131,41.115
132,41.11
134,41.105
138,41.16
142,41.125
144,41.115
149,41.12
154,41.145
160,41.14
165,41.13
175,41.115
179,41.11
180,41.11
190,41.1
192,41.1
193,41.1
195,41.12
197,41.115
198,41.14
199,41.16
200,41.175
201,41.145
209,41.115
210,41.055
217,41.04
218,41.015
219,41.015
225,41
228,40.96
235,40.915
238,40.93
241,40.945
245,40.89
246,40.965
251,40.985
252,40.995
256,41
261,40.97
265,40.97
272,40.975
276,40.95
280,40.965
285,40.945
286,40.945
297,40.915
298,40.915
299,40.925
300,40.965
301,40.995
308,40.97
314,40.935
319,40.935
324,40.915
331,40.905
332,40.905
334,40.905
335,40.895
336,40.92
337,40.925
342,40.905
346,40.89
347,40.905
352,40.9
353,40.885
358,40.87
361,40.825
363,40.84
364,40.825
371,40.865
377,40.87
378,40.885
380,40.875
381,40.86
382,40.865
395,40.865
403,40.9
418,40.91
423,40.91
426,40.93
432,40.935
434,40.95
437,40.95
440,40.95
444,40.935
446,40.915
447,40.93
457,40.93
458,40.925
462,40.92
464,40.925
466,40.93
468,40.925
469,40.905
473,40.935
477,40.93
478,40.935
480,40.945
481,40.94
483,40.935
485,40.92
487,40.88
488,40.9
489,40.9
492,40.88
493,40.9
494,40.915
496,40.94
497,40.91
498,40.855
499,40.875
500,40.9
501,40.915
502,40.915
504,40.945
505,40.925
506,40.9
507,40.9
a1484640180,40.905
1,40.96
