BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,96.02
3,96.11
5,96.03
6,95.98
8,95.85
10,96.11
19,95.99
25,95.94
27,96
29,95.92
30,96.1
33,96.07
57,96.19
66,96.18
70,96.16
90,96.11
100,96.12
101,95.97
106,96.12
115,96
122,95.99
126,96.07
137,96
154,95.95
155,96.07
159,96
164,96.09
175,96.02
176,96.09
177,96.1
193,96.07
200,96.13
204,96.06
209,96.04
211,96.13
223,96.05
224,96.05
226,96.15
239,96.27
242,96.3
245,96.48
247,96.5
251,96.5
257,96.53
263,96.48
264,96.5
276,96.27
277,96.27
282,96.49
288,96.49
289,96.5
291,96.5
309,96.4
311,96.46
320,96.38
324,96.22
326,96.17
327,96.17
328,96.09
329,96.03
330,96.16
333,96.16
345,96.22
346,96.27
347,96.35
349,96.31
359,96.31
361,96.32
371,96.46
377,96.31
388,96.31
389,96.31
390,96.26
392,96.32
394,96.29
408,96.55
411,96.48
421,96.5
426,96.45
429,96.45
430,96.27
431,96.33
443,96.44
444,96.6
445,96.48
447,96.59
454,96.51
455,96.49
458,96.5
465,96.56
469,96.62
471,96.5
472,96.5
473,96.48
474,96.35
478,96.14
479,96.22
480,96.4
481,96.35
482,96.38
484,96.38
485,96.48
486,96.36
491,96.35
493,96.38
495,96.54
499,96.52
501,96.39
502,96.37
504,96.35
506,96.39
507,96.5
a1484640180,96.17
3,96.16
9,96.01
11,95.9
21,95.8
22,95.92
35,95.66
56,95.85
58,95.78
64,95.83
68,95.84
80,95.85
89,95.67
90,95.67
106,95.68
107,95.67
111,95.67
115,95.7
116,95.77
125,95.75
126,95.75
128,95.77
130,95.62
132,95.74
138,95.73
139,95.5
144,95.7
146,95.7
173,95.72
174,95.71
175,95.85
177,96
178,95.98
180,95.91
185,96
188,96
189,95.91
190,95.75
191,95.65
197,95.6
200,95.57
201,95.51
205,95.67
208,95.76
210,95.72
216,95.71
217,95.6
219,95.66
220,95.58
