BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553660,95.7
3,95.51
9,95.28
10,95.07
11,95.22
12,95.13
21,95
22,95
23,95.18
26,95.18
27,94.75
28,95.04
29,95.06
30,95.15
31,95.11
34,95.14
35,95.12
36,95.04
37,95.05
42,95.03
51,95.1
57,95.15
61,95.03
73,95
77,94.97
81,94.97
86,94.97
89,95
90,95.14
96,95.19
100,95.11
105,95.12
107,95.24
109,95.34
125,95.19
128,95.22
129,95.16
130,95.15
137,94.79
148,95
149,95
160,94.88
161,95
163,94.79
164,94.84
168,94.84
176,94.84
179,94.99
184,95.03
187,95
188,94.94
189,94.82
191,94.82
195,94.82
196,94.8
206,94.8
208,94.86
214,94.92
219,95.19
223,95.19
227,95.18
232,95.11
233,95.02
242,95.01
246,95.04
254,95.11
256,95
257,95
260,94.94
262,94.94
263,94.85
265,94.8
266,94.8
268,94.88
269,94.85
270,94.83
281,94.92
283,94.79
287,94.79
294,94.79
298,94.91
299,94.8
312,94.76
313,94.74
315,94.71
316,94.75
317,94.6
325,94.6
326,94.76
327,94.68
334,94.83
343,94.83
354,94.92
356,95.05
357,94.99
365,95.02
367,95.01
369,95
370,94.93
372,94.8
373,94.8
377,94.82
378,94.77
380,94.77
381,94.7
385,94.58
386,94.58
387,94.55
388,94.5
389,94.68
392,94.5
395,94.6
396,94.5
397,94.49
398,94.49
399,94.58
403,94.47
406,94.41
409,94.52
411,94.54
412,94.41
415,94.49
419,94.64
421,94.55
422,94.65
424,94.7
427,94.58
438,94.62
441,94.66
444,94.64
446,94.67
447,94.67
450,94.59
454,94.54
456,94.53
458,94.62
459,94.5
470,94.53
471,94.31
472,94.31
473,94.32
474,94.41
475,94.2
476,94.18
478,94.39
479,94.32
481,94.47
482,94.39
483,94.29
484,94.28
486,94.56
487,94.55
488,94.35
489,94.35
490,94.44
491,94.52
493,94.16
494,94.32
495,94.38
496,94.45
497,94.43
498,94.3
499,94.36
