LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,37.55
1,37.615
2,37.42
3,37.36
4,37.295
5,37.375
6,37.55
7,37.59
8,37.62
12,37.55
13,37.485
14,37.465
16,37.43
17,37.42
20,37.365
21,37.37
23,37.46
24,37.42
25,37.47
27,37.44
29,37.465
30,37.43
31,37.44
32,37.44
33,37.45
35,37.49
36,37.48
40,37.455
41,37.43
42,37.37
45,37.4
46,37.41
50,37.33
52,37.365
53,37.395
55,37.39
57,37.42
58,37.415
59,37.38
71,37.41
73,37.41
75,37.4
77,37.405
80,37.375
81,37.37
83,37.4
84,37.41
87,37.45
91,37.435
93,37.43
95,37.405
102,37.375
103,37.355
104,37.31
110,37.32
115,37.335
116,37.305
123,37.315
124,37.31
125,37.3
126,37.3
127,37.265
128,37.235
129,37.235
130,37.235
131,37.2
133,37.17
134,37.135
135,37.15
137,37.19
138,37.195
144,37.18
148,37.185
151,37.12
152,37.11
153,37.095
154,37.08
156,37.08
160,37.08
161,37.105
164,37.1
166,37.195
167,37.225
171,37.185
172,37.215
174,37.255
175,37.32
176,37.335
181,37.335
182,37.34
185,37.36
186,37.335
190,37.375
191,37.4
194,37.35
200,37.33
205,37.33
208,37.345
209,37.315
212,37.375
214,37.38
215,37.305
216,37.35
217,37.35
219,37.38
231,37.395
234,37.335
237,37.325
239,37.375
243,37.355
245,37.4
248,37.4
275,37.4
277,37.4
280,37.42
283,37.4
285,37.405
286,37.4
292,37.375
299,37.375
300,37.355
301,37.36
308,37.365
310,37.38
311,37.395
313,37.385
315,37.38
316,37.375
317,37.405
323,37.445
331,37.43
332,37.41
334,37.435
339,37.405
343,37.435
346,37.45
347,37.42
353,37.42
355,37.38
356,37.38
359,37.395
360,37.42
362,37.435
368,37.435
373,37.45
376,37.45
377,37.435
380,37.43
381,37.445
382,37.445
387,37.43
390,37.425
392,37.43
393,37.435
394,37.425
398,37.435
402,37.435
403,37.42
409,37.4
410,37.38
